statn,flavor,start_time,stop_time,stop_level
27,pomegranate,2019-02-02 16:55:00,2019-05-31 00:53:00,433
34,green_tea,2019-05-11 12:23:00,2019-05-15 13:07:00,9
34,mango,2019-05-15 13:10:00,2019-05-19 16:21:00,9
34,mackerel,2019-05-19 16:25:00,2019-05-25 19:30:00,0
34,lemonade,2019-05-25 20:06:00,2019-05-30 07:20:00,9
34,pine_needle,2019-05-30 07:24:00,2019-05-31 00:06:00,310
37,strawberry,2019-01-01 05:53:00,2019-01-19 12:07:00,0
37,coconut,2019-01-19 12:51:00,2019-02-06 07:40:00,9
37,peach,2019-02-06 10:13:00,2019-03-09 09:49:00,0
37,coconut,2019-03-09 11:00:00,2019-03-26 10:23:00,9
37,key_lime,2019-03-26 10:34:00,2019-04-19 08:30:00,9
37,pomegranate,2019-04-19 10:15:00,2019-05-15 11:57:00,9
37,key_lime,2019-05-15 14:32:00,2019-05-31 00:05:00,216
38,oolong,2019-01-01 03:39:00,2019-01-17 21:18:00,9
38,key_lime,2019-01-17 22:14:00,2019-01-29 04:02:00,0
38,coconut,2019-01-29 05:15:00,2019-02-08 21:06:00,9
38,lime,2019-02-08 22:02:00,2019-02-20 16:35:00,9
38,coconut,2019-02-20 17:03:00,2019-03-19 17:30:00,1
38,acai,2019-03-19 18:02:00,2019-03-31 14:40:00,9
38,oolong,2019-03-31 14:45:00,2019-04-10 18:07:00,9
38,pear,2019-04-22 14:57:00,2019-05-07 03:11:00,0
38,pear,2019-05-07 04:06:00,2019-05-12 09:06:00,9
38,cucumber,2019-05-12 10:01:00,2019-05-27 14:10:00,9
38,cranberry,2019-05-27 14:43:00,2019-05-31 00:34:00,298
43,eucalyptus,2019-01-01 01:49:00,2019-01-14 12:19:00,2
43,acai,2019-01-14 12:45:00,2019-01-25 16:30:00,9
43,strawberry,2019-01-25 16:51:00,2019-02-04 14:15:00,0
43,peach,2019-02-04 14:43:00,2019-02-20 14:15:00,9
43,orange,2019-02-20 15:41:00,2019-03-05 06:16:00,9
43,strawberry,2019-03-05 07:54:00,2019-03-16 13:14:00,0
43,key_lime,2019-03-16 14:40:00,2019-04-08 11:28:00,9
4,mint,2019-01-10 07:14:00,2019-01-28 08:19:00,9
4,pomegranate,2019-02-07 08:11:00,2019-02-13 07:09:00,9
4,peach,2019-02-13 07:23:00,2019-02-19 01:56:00,9
4,pear,2019-02-19 04:19:00,2019-02-24 03:50:00,9
4,mint,2019-02-24 04:16:00,2019-03-04 15:15:00,9
4,blueberry,2019-03-04 15:49:00,2019-03-10 12:35:00,9
4,eucalyptus,2019-03-10 13:48:00,2019-03-24 18:45:00,9
4,blackberry,2019-03-29 05:46:00,2019-04-02 07:27:00,9
4,cucumber,2019-04-02 07:36:00,2019-04-04 11:14:00,9
4,pear,2019-04-09 20:16:00,2019-04-12 07:46:00,9
4,mint,2019-04-12 07:51:00,2019-04-16 09:20:00,9
4,earl_grey_tea,2019-04-20 11:00:00,2019-04-24 10:53:00,9
4,raspberry,2019-04-24 10:59:00,2019-04-26 14:43:00,9
4,green_tea,2019-05-02 07:10:00,2019-05-04 10:50:00,9
4,grapefruit,2019-05-04 10:56:00,2019-05-08 10:22:00,9
8,lemon_lime,2019-01-07 14:31:00,2019-05-31 02:06:00,481
11,mint,2019-01-01 01:30:00,2019-01-07 14:12:00,0
11,lemonade,2019-01-07 14:21:00,2019-01-13 13:28:00,9
11,green_tea,2019-01-21 16:41:00,2019-01-26 13:32:00,9
11,key_lime,2019-01-26 13:41:00,2019-02-15 04:28:00,9
11,lemonade,2019-02-15 05:14:00,2019-02-20 06:55:00,9
11,lemon_lime,2019-02-26 10:50:00,2019-03-01 16:30:00,9
11,mint,2019-03-01 16:36:00,2019-03-06 08:44:00,9
11,mint,2019-03-11 10:42:00,2019-03-14 14:12:00,9
11,raspberry,2019-03-14 14:17:00,2019-03-18 04:13:00,9
11,coconut,2019-03-25 03:49:00,2019-03-29 11:22:00,9
11,tuna_fish,2019-03-29 11:26:00,2019-04-02 14:31:00,9
11,pomegranate,2019-04-08 15:42:00,2019-04-12 07:11:00,9
11,pomegranate,2019-04-12 07:31:00,2019-04-16 12:44:00,9
11,pear,2019-04-21 15:07:00,2019-04-26 03:26:00,9
11,mango,2019-04-26 03:49:00,2019-04-29 11:23:00,9
11,key_lime,2019-05-05 14:03:00,2019-05-09 05:56:00,9
11,grapefruit,2019-05-09 06:07:00,2019-05-13 12:02:00,9
11,tuna_fish,2019-05-13 12:06:00,2019-05-18 18:09:00,0
11,cranberry,2019-05-18 18:26:00,2019-05-23 10:38:00,9
11,lemon_lime,2019-05-23 10:42:00,2019-05-26 15:32:00,9
14,orange,2019-01-01 06:39:00,2019-01-31 07:24:00,9
14,coconut,2019-01-31 07:53:00,2019-02-24 19:24:00,9
14,mango,2019-04-26 05:26:00,2019-05-04 12:21:00,9
14,lemon,2019-05-04 12:31:00,2019-05-13 05:50:00,9
14,lemon,2019-05-23 06:35:00,2019-05-31 01:56:00,31
16,acai,2019-01-01 04:32:00,2019-01-14 17:11:00,9
16,blackberry,2019-01-14 18:08:00,2019-01-25 10:41:00,9
16,coconut,2019-01-25 10:47:00,2019-02-09 12:04:00,9
16,cucumber,2019-02-13 17:31:00,2019-05-31 00:56:00,497
18,pine_needle,2019-01-01 02:00:00,2019-01-09 12:10:00,0
18,cherry,2019-01-09 12:43:00,2019-01-17 09:00:00,9
18,key_lime,2019-01-17 09:08:00,2019-02-03 10:19:00,9
18,earl_grey_tea,2019-02-03 10:22:00,2019-02-10 16:50:00,9
18,cherry,2019-02-17 16:47:00,2019-02-22 13:26:00,9
18,peach,2019-02-22 13:33:00,2019-02-27 11:47:00,9
18,lemon_lime,2019-03-04 06:57:00,2019-03-07 17:34:00,9
18,orange,2019-03-07 17:44:00,2019-03-12 09:23:00,9
18,cranberry,2019-03-18 11:57:00,2019-03-21 07:50:00,9
18,raspberry,2019-03-21 07:55:00,2019-03-25 13:40:00,9
18,lemon_lime,2019-03-25 13:43:00,2019-04-01 09:01:00,9
18,cranberry,2019-04-01 09:05:00,2019-04-08 10:53:00,0
18,green_tea,2019-04-19 07:55:00,2019-04-30 15:54:00,0
18,strawberry,2019-04-30 16:15:00,2019-05-13 11:04:00,0
18,pomegranate,2019-05-25 05:10:00,2019-05-30 08:35:00,9
19,cherry,2019-01-19 13:50:00,2019-02-06 07:39:00,9
19,mint,2019-02-06 09:37:00,2019-02-23 14:56:00,9
19,mint,2019-02-23 15:58:00,2019-03-08 05:41:00,0
19,acai,2019-03-08 06:38:00,2019-03-17 22:41:00,9
19,lemon,2019-05-23 13:28:00,2019-05-31 01:43:00,487
26,oolong,2019-01-01 06:26:00,2019-01-24 11:27:00,0
26,blackberry,2019-01-24 12:12:00,2019-02-16 08:39:00,0
26,cranberry,2019-02-16 10:13:00,2019-03-08 16:16:00,9
26,mango,2019-03-08 17:00:00,2019-03-25 17:02:00,9
26,coconut,2019-03-25 17:36:00,2019-04-06 15:15:00,9
26,blueberry,2019-04-06 16:07:00,2019-05-06 11:12:00,9
26,earl_grey_tea,2019-05-06 13:03:00,2019-05-31 00:10:00,90
33,coconut,2019-01-01 05:53:00,2019-01-23 16:18:00,9
33,coconut,2019-01-23 17:04:00,2019-02-19 11:39:00,9
33,peach,2019-02-19 12:35:00,2019-03-07 14:16:00,9
33,oolong,2019-03-07 14:23:00,2019-03-22 22:29:00,0
33,cucumber,2019-03-23 19:07:00,2019-04-23 16:15:00,9
33,cherry,2019-04-23 17:33:00,2019-05-13 09:40:00,9
33,acai,2019-05-13 10:34:00,2019-05-25 17:12:00,9
33,key_lime,2019-05-25 21:17:00,2019-06-01 04:02:00,376
46,earl_grey_tea,2019-01-01 06:38:00,2019-02-10 10:07:00,0
46,strawberry,2019-02-10 10:28:00,2019-02-25 18:14:00,9
46,mango,2019-02-25 18:32:00,2019-03-20 04:21:00,9
49,mint,2019-01-01 04:24:00,2019-01-10 11:36:00,0
49,pear,2019-01-10 12:05:00,2019-01-17 22:52:00,9
49,cucumber,2019-01-18 04:27:00,2019-02-04 14:19:00,9
49,key_lime,2019-02-14 11:14:00,2019-02-21 14:25:00,9
49,pear,2019-02-21 14:31:00,2019-02-27 17:26:00,9
49,pine_needle,2019-02-27 17:44:00,2019-03-07 17:48:00,0
49,orange,2019-03-07 18:16:00,2019-03-14 13:29:00,9
49,mint,2019-03-14 13:34:00,2019-03-21 07:38:00,9
49,pine_needle,2019-03-21 07:47:00,2019-03-28 17:30:00,0
49,blackberry,2019-03-28 18:47:00,2019-04-04 11:19:00,9
49,cherry,2019-04-12 08:51:00,2019-04-18 12:10:00,9
49,pomegranate,2019-04-18 12:21:00,2019-04-24 11:57:00,9
49,tuna_fish,2019-04-24 12:09:00,2019-05-01 19:23:00,0
49,mint,2019-05-01 19:51:00,2019-05-08 11:07:00,9
49,pear,2019-05-08 11:30:00,2019-05-14 11:09:00,9
49,strawberry,2019-05-22 01:12:00,2019-05-28 12:18:00,9
49,cucumber,2019-05-28 12:23:00,2019-06-01 02:53:00,253
1,orange,2019-01-01 04:33:00,2019-01-14 05:14:00,9
1,eucalyptus,2019-01-14 10:52:00,2019-04-04 09:04:00,9
1,mint,2019-04-04 10:29:00,2019-04-24 08:00:00,9
1,grapefruit,2019-04-24 08:22:00,2019-05-03 12:37:00,9
1,orange,2019-05-03 12:47:00,2019-05-13 10:52:00,9
1,mint,2019-05-13 10:58:00,2019-05-24 17:50:00,9
1,mint,2019-05-24 20:40:00,2019-05-31 17:23:00,330
17,earl_grey_tea,2019-01-01 03:31:00,2019-01-13 14:54:00,0
17,mango,2019-01-24 10:06:00,2019-01-31 06:32:00,9
17,lime,2019-01-31 06:52:00,2019-02-06 06:52:00,9
17,lime,2019-02-06 07:05:00,2019-02-14 04:26:00,9
17,lime,2019-02-14 05:21:00,2019-02-20 08:21:00,9
17,earl_grey_tea,2019-02-20 08:31:00,2019-03-01 12:39:00,9
17,cherry,2019-03-01 12:43:00,2019-03-08 00:03:00,0
17,green_tea,2019-03-09 12:17:00,2019-03-16 04:14:00,9
17,earl_grey_tea,2019-03-16 04:26:00,2019-03-25 19:28:00,0
17,lime,2019-03-25 19:54:00,2019-03-31 22:37:00,9
17,peach,2019-04-11 16:36:00,2019-04-20 14:46:00,9
17,lime,2019-05-01 07:53:00,2019-05-09 13:08:00,9
17,pine_needle,2019-05-22 21:42:00,2019-05-30 18:11:00,0
24,oolong,2019-01-01 05:15:00,2019-01-17 10:31:00,9
24,cranberry,2019-01-18 23:30:00,2019-01-25 13:20:00,9
24,lemon_lime,2019-02-02 18:47:00,2019-02-09 11:18:00,9
24,cherry,2019-02-09 11:33:00,2019-02-18 21:14:00,9
24,earl_grey_tea,2019-02-19 00:49:00,2019-03-07 07:15:00,0
24,peach,2019-03-08 19:27:00,2019-03-18 16:29:00,9
24,orange,2019-04-20 15:12:00,2019-04-30 16:30:00,0
24,acai,2019-05-02 16:36:00,2019-05-18 18:29:00,0
24,cranberry,2019-05-20 18:47:00,2019-06-01 19:18:00,18
30,strawberry,2019-01-01 06:03:00,2019-01-30 06:07:00,9
30,orange,2019-01-30 07:43:00,2019-02-12 15:00:00,9
30,strawberry,2019-02-12 16:26:00,2019-03-04 04:06:00,0
30,grapefruit,2019-03-04 05:09:00,2019-03-13 09:14:00,9
30,lemonade,2019-03-23 14:14:00,2019-04-01 08:17:00,9
30,mint,2019-04-01 08:53:00,2019-04-10 22:13:00,9
30,pine_needle,2019-04-11 04:50:00,2019-04-20 14:36:00,0
30,grapefruit,2019-04-20 15:15:00,2019-04-28 12:23:00,9
30,key_lime,2019-04-28 12:50:00,2019-05-10 13:45:00,0
30,green_tea,2019-05-10 14:03:00,2019-05-20 16:53:00,9
32,mackerel,2019-02-02 17:21:00,2019-02-09 18:07:00,9
32,coconut,2019-02-09 18:51:00,2019-02-22 11:49:00,9
32,raspberry,2019-02-22 12:54:00,2019-03-08 17:50:00,9
32,mint,2019-03-08 18:08:00,2019-03-18 09:35:00,0
32,earl_grey_tea,2019-03-18 10:08:00,2019-03-31 13:10:00,9
32,mackerel,2019-03-31 13:22:00,2019-04-08 05:33:00,9
32,blueberry,2019-04-08 06:24:00,2019-04-19 10:11:00,0
32,grapefruit,2019-04-19 10:30:00,2019-05-03 18:22:00,0
32,tuna_fish,2019-05-23 07:03:00,2019-05-31 00:35:00,311
35,orange,2019-01-17 13:20:00,2019-02-19 17:47:00,0
35,eucalyptus,2019-02-20 02:50:00,2019-05-31 00:39:00,27
40,cranberry,2019-01-01 04:27:00,2019-01-14 10:55:00,9
40,cherry,2019-01-14 13:34:00,2019-01-28 17:46:00,9
40,mango,2019-01-28 18:03:00,2019-02-05 18:44:00,9
40,tuna_fish,2019-02-05 19:04:00,2019-02-12 20:27:00,9
40,earl_grey_tea,2019-02-12 21:04:00,2019-02-26 11:40:00,9
40,raspberry,2019-02-26 11:46:00,2019-03-06 05:15:00,9
40,mango,2019-03-16 06:41:00,2019-03-24 10:43:00,9
40,green_tea,2019-03-30 13:01:00,2019-04-08 23:35:00,9
40,mango,2019-04-09 04:58:00,2019-04-19 09:46:00,9
40,green_tea,2019-04-19 10:21:00,2019-05-02 17:39:00,9
40,earl_grey_tea,2019-05-02 19:30:00,2019-05-16 18:22:00,9
40,pomegranate,2019-05-16 18:42:00,2019-05-28 14:40:00,0
40,pomegranate,2019-05-28 14:57:00,2019-05-31 00:37:00,360
5,green_tea,2019-01-01 05:22:00,2019-01-20 14:30:00,0
5,blackberry,2019-02-06 15:29:00,2019-02-23 18:26:00,9
5,blueberry,2019-02-23 19:48:00,2019-03-29 13:00:00,9
5,blueberry,2019-03-29 13:31:00,2019-04-28 07:57:00,9
5,lemonade,2019-04-29 20:45:00,2019-05-17 11:06:00,9
6,earl_grey_tea,2019-01-01 06:46:00,2019-01-27 18:35:00,0
6,lime,2019-01-27 20:03:00,2019-02-08 12:28:00,0
6,tuna_fish,2019-02-19 17:36:00,2019-03-23 08:34:00,9
6,peach,2019-03-30 13:36:00,2019-04-05 13:34:00,9
6,key_lime,2019-04-05 13:46:00,2019-04-10 05:04:00,9
6,lemonade,2019-04-17 09:13:00,2019-04-22 13:49:00,9
6,peach,2019-04-22 13:54:00,2019-04-27 06:13:00,9
6,cherry,2019-05-04 12:57:00,2019-05-09 17:07:00,9
6,oolong,2019-05-09 17:24:00,2019-05-14 09:58:00,9
6,cranberry,2019-05-22 07:14:00,2019-05-27 12:43:00,9
6,blackberry,2019-05-27 12:55:00,2019-05-31 01:08:00,106
23,orange,2019-01-01 03:52:00,2019-01-15 16:14:00,9
23,key_lime,2019-01-15 17:28:00,2019-02-19 10:22:00,9
23,strawberry,2019-02-19 11:11:00,2019-03-15 16:15:00,9
23,oolong,2019-03-15 16:25:00,2019-03-31 14:44:00,9
23,coconut,2019-03-31 15:36:00,2019-04-14 18:19:00,0
23,green_tea,2019-04-15 19:22:00,2019-05-02 18:20:00,9
23,raspberry,2019-05-16 07:02:00,2019-05-31 01:14:00,491
25,cranberry,2019-01-19 18:49:00,2019-05-31 01:45:00,479
28,cranberry,2019-01-01 07:22:00,2019-02-17 10:20:00,5
28,cucumber,2019-02-17 12:38:00,2019-03-26 09:04:00,9
28,strawberry,2019-03-26 09:43:00,2019-04-28 13:10:00,9
28,mint,2019-04-28 14:42:00,2019-05-21 15:59:00,9
29,green_tea,2019-01-01 01:45:00,2019-01-09 19:16:00,9
29,peach,2019-01-09 19:38:00,2019-01-16 11:52:00,0
29,cucumber,2019-01-18 03:47:00,2019-01-31 13:25:00,9
29,key_lime,2019-01-31 13:33:00,2019-02-10 16:40:00,0
29,acai,2019-02-10 16:55:00,2019-02-17 02:36:00,9
29,blackberry,2019-02-17 03:17:00,2019-03-06 14:58:00,0
29,cucumber,2019-03-11 20:06:00,2019-03-22 06:55:00,0
29,pomegranate,2019-03-22 07:40:00,2019-04-03 05:23:00,0
29,lemon_lime,2019-04-03 05:37:00,2019-04-09 05:50:00,9
29,coconut,2019-04-09 06:10:00,2019-04-23 19:23:00,0
29,lemon,2019-04-23 19:37:00,2019-04-29 11:32:00,9
29,raspberry,2019-05-06 13:08:00,2019-05-31 20:29:00,428
36,mango,2019-01-01 06:19:00,2019-02-02 09:56:00,5
36,cucumber,2019-02-02 10:38:00,2019-03-06 16:52:00,9
36,cucumber,2019-03-06 18:16:00,2019-03-22 09:47:00,9
36,cranberry,2019-03-22 10:30:00,2019-03-30 10:38:00,9
36,pear,2019-03-30 12:29:00,2019-05-31 01:45:00,410
39,mango,2019-01-01 04:06:00,2019-01-12 12:57:00,9
39,green_tea,2019-01-12 13:24:00,2019-01-22 18:50:00,9
39,earl_grey_tea,2019-01-22 19:40:00,2019-02-09 06:51:00,9
39,grapefruit,2019-02-09 07:55:00,2019-02-20 08:52:00,9
39,lemon_lime,2019-02-20 09:04:00,2019-03-03 11:24:00,9
39,blueberry,2019-03-19 16:13:00,2019-03-29 06:50:00,0
39,mango,2019-03-30 06:58:00,2019-04-05 14:50:00,9
39,peach,2019-04-14 08:41:00,2019-04-24 17:43:00,9
39,lemon_lime,2019-04-24 17:57:00,2019-05-03 20:54:00,9
39,tuna_fish,2019-05-04 19:04:00,2019-05-21 10:38:00,9
39,lemon_lime,2019-05-21 10:43:00,2019-05-26 17:16:00,9
39,pear,2019-05-26 17:23:00,2019-05-31 00:39:00,159
41,lemonade,2019-01-01 05:33:00,2019-01-16 13:00:00,0
41,mango,2019-01-16 13:19:00,2019-02-02 14:15:00,9
41,cucumber,2019-02-02 14:35:00,2019-02-22 10:08:00,9
41,grapefruit,2019-02-22 10:28:00,2019-03-10 14:28:00,9
41,grapefruit,2019-03-10 15:51:00,2019-03-29 19:30:00,9
41,peach,2019-03-29 19:53:00,2019-04-23 11:58:00,2
41,lime,2019-04-23 12:26:00,2019-05-13 10:17:00,0
47,earl_grey_tea,2019-01-01 04:24:00,2019-01-16 14:15:00,9
47,cucumber,2019-01-16 14:55:00,2019-02-01 11:16:00,9
47,peach,2019-02-01 11:39:00,2019-02-17 12:04:00,9
47,pear,2019-02-24 14:56:00,2019-05-31 00:19:00,220
48,strawberry,2019-01-01 05:16:00,2019-01-22 11:49:00,9
48,acai,2019-01-22 12:00:00,2019-02-02 05:23:00,9
2,mango,2019-01-01 04:16:00,2019-01-20 19:41:00,0
2,cherry,2019-01-20 20:05:00,2019-02-01 10:13:00,9
2,cherry,2019-02-01 10:23:00,2019-02-17 14:30:00,0
2,cucumber,2019-02-17 15:01:00,2019-03-01 19:00:00,9
2,blackberry,2019-03-01 20:47:00,2019-04-01 15:48:00,0
2,acai,2019-04-01 16:49:00,2019-04-16 09:40:00,9
2,key_lime,2019-04-18 12:22:00,2019-05-31 02:04:00,478
3,pear,2019-01-09 04:37:00,2019-01-16 13:29:00,9
3,cranberry,2019-01-16 13:36:00,2019-01-23 13:37:00,9
9,oolong,2019-01-01 05:45:00,2019-01-21 13:26:00,9
9,strawberry,2019-01-21 13:46:00,2019-02-09 09:56:00,0
9,mint,2019-02-09 10:18:00,2019-03-01 09:57:00,0
9,blackberry,2019-03-01 11:49:00,2019-03-13 16:28:00,9
31,blackberry,2019-01-01 03:28:00,2019-01-16 18:06:00,9
31,raspberry,2019-01-16 19:30:00,2019-02-02 13:17:00,9
31,cucumber,2019-02-02 13:24:00,2019-02-16 10:35:00,0
31,lemon_lime,2019-02-16 11:26:00,2019-03-07 18:15:00,9
31,coconut,2019-03-09 13:46:00,2019-05-31 01:19:00,97
42,pomegranate,2019-01-01 06:15:00,2019-01-26 08:30:00,9
42,lime,2019-02-16 19:40:00,2019-03-04 07:46:00,9
42,orange,2019-03-04 08:09:00,2019-03-15 12:55:00,9
42,eucalyptus,2019-03-17 11:31:00,2019-05-31 01:40:00,323
10,blueberry,2019-01-01 05:12:00,2019-01-12 13:48:00,0
10,earl_grey_tea,2019-01-12 13:58:00,2019-01-28 06:27:00,9
10,pear,2019-01-28 08:00:00,2019-02-09 19:16:00,0
10,cranberry,2019-02-23 22:49:00,2019-05-31 00:11:00,407
44,pear,2019-01-01 06:18:00,2019-01-23 06:55:00,9
44,strawberry,2019-02-03 14:30:00,2019-02-11 16:32:00,9
44,cherry,2019-02-11 16:43:00,2019-03-03 20:09:00,9
44,pomegranate,2019-03-04 08:23:00,2019-03-21 04:06:00,9
44,cherry,2019-03-21 06:04:00,2019-04-10 06:33:00,9
44,cherry,2019-04-27 12:18:00,2019-05-31 01:57:00,485
45,cucumber,2019-01-01 04:55:00,2019-01-17 17:12:00,0
45,cucumber,2019-01-18 09:27:00,2019-02-07 17:01:00,9
45,lemon_lime,2019-02-21 11:02:00,2019-03-07 12:38:00,9
45,raspberry,2019-03-11 14:46:00,2019-03-24 19:21:00,9
45,blackberry,2019-03-24 20:37:00,2019-04-06 13:10:00,9
45,orange,2019-04-06 13:17:00,2019-04-22 12:55:00,9
45,pear,2019-04-22 13:16:00,2019-05-03 11:21:00,0
45,cranberry,2019-05-03 11:49:00,2019-05-14 02:57:00,9
45,key_lime,2019-05-14 04:37:00,2019-05-26 11:14:00,9
45,key_lime,2019-05-26 11:28:00,2019-05-31 01:24:00,322
0,peach,2019-01-18 18:49:00,2019-02-13 04:57:00,9
0,cucumber,2019-02-13 06:16:00,2019-02-28 03:27:00,0
0,lime,2019-03-01 16:19:00,2019-03-13 14:09:00,9
0,cucumber,2019-03-16 15:14:00,2019-04-18 11:31:00,9
0,lemon_lime,2019-04-18 12:29:00,2019-05-04 05:39:00,9
0,blueberry,2019-05-19 22:21:00,2019-05-31 01:32:00,326
7,pomegranate,2019-01-01 05:09:00,2019-01-17 04:40:00,9
7,oolong,2019-01-17 06:01:00,2019-01-31 10:32:00,9
12,strawberry,2019-01-01 05:18:00,2019-01-14 15:59:00,9
12,oolong,2019-01-14 16:13:00,2019-01-19 11:42:00,9
12,coconut,2019-01-19 11:54:00,2019-01-27 16:01:00,1
12,cucumber,2019-01-27 17:20:00,2019-02-13 09:37:00,0
12,acai,2019-02-13 09:44:00,2019-02-20 10:19:00,9
12,strawberry,2019-03-01 04:50:00,2019-03-05 15:14:00,9
12,pomegranate,2019-03-05 15:28:00,2019-03-11 10:17:00,9
12,cranberry,2019-03-17 14:11:00,2019-03-22 09:49:00,9
12,tuna_fish,2019-03-22 10:02:00,2019-03-28 17:42:00,9
12,oolong,2019-04-04 05:21:00,2019-04-09 15:38:00,9
12,mango,2019-04-09 15:45:00,2019-04-14 09:11:00,9
12,acai,2019-04-20 13:58:00,2019-04-25 09:28:00,9
12,pomegranate,2019-04-25 09:35:00,2019-04-29 18:27:00,9
12,lemonade,2019-05-07 07:28:00,2019-05-11 14:53:00,9
12,pine_needle,2019-05-11 15:05:00,2019-05-17 09:52:00,9
13,lime,2019-02-02 13:28:00,2019-02-13 12:49:00,9
13,coconut,2019-02-13 13:04:00,2019-02-25 07:37:00,9
13,lemonade,2019-02-25 08:00:00,2019-03-10 15:21:00,9
13,pear,2019-03-10 15:30:00,2019-03-29 19:59:00,9
13,cucumber,2019-03-29 23:43:00,2019-04-25 19:41:00,9
13,lemon,2019-05-15 06:28:00,2019-05-31 01:43:00,256
15,grapefruit,2019-01-01 04:30:00,2019-01-11 11:45:00,3
15,blackberry,2019-01-13 05:25:00,2019-01-22 18:05:00,9
15,key_lime,2019-01-26 07:52:00,2019-05-31 01:03:00,432
20,pomegranate,2019-01-01 07:08:00,2019-02-03 11:12:00,9
20,blueberry,2019-02-03 12:59:00,2019-03-16 16:39:00,9
20,mango,2019-03-16 16:53:00,2019-04-07 06:21:00,0
20,lemon_lime,2019-04-07 08:20:00,2019-04-27 06:58:00,0
20,cranberry,2019-04-27 09:40:00,2019-05-23 21:20:00,0
20,orange,2019-05-24 06:59:00,2019-05-31 02:36:00,392
21,strawberry,2019-01-01 03:15:00,2019-01-14 10:39:00,9
21,blueberry,2019-01-14 11:07:00,2019-01-26 14:29:00,0
21,key_lime,2019-01-26 14:57:00,2019-02-11 20:33:00,9
21,lime,2019-02-11 21:18:00,2019-02-20 18:05:00,9
21,raspberry,2019-03-12 12:06:00,2019-05-31 01:06:00,383
27,eucalyptus,2019-01-01 02:18:00,2019-01-12 05:10:00,0
27,lemonade,2019-01-12 07:06:00,2019-01-22 14:57:00,9
27,coconut,2019-01-22 15:12:00,2019-02-03 14:43:00,9
27,blackberry,2019-02-03 14:50:00,2019-02-09 11:37:00,9
27,cucumber,2019-02-16 09:15:00,2019-02-21 13:13:00,9
27,cherry,2019-02-21 13:27:00,2019-02-26 16:27:00,9
27,green_tea,2019-03-06 09:56:00,2019-03-11 12:58:00,9
27,orange,2019-03-11 13:11:00,2019-03-17 12:33:00,9
27,pine_needle,2019-03-24 11:07:00,2019-03-29 14:41:00,9
27,green_tea,2019-03-29 14:48:00,2019-04-03 17:24:00,9
27,pine_needle,2019-04-11 09:38:00,2019-04-16 13:08:00,9
27,coconut,2019-04-16 13:15:00,2019-04-22 11:42:00,9
27,earl_grey_tea,2019-04-29 10:56:00,2019-05-04 12:23:00,9
27,lime,2019-05-04 12:42:00,2019-05-09 16:19:00,9
27,acai,2019-05-17 11:41:00,2019-05-22 14:26:00,9
