product_ordered,station,timestamp
pomegranate,12,2019-04-18 13:52:38.195654
water,12,2019-04-28 14:10:39.705424
lemonade,12,2019-05-05 06:49:46.944253
blueberry,12,2019-05-05 07:00:54.321232
pine_needle,12,2019-05-05 07:09:55.851444
water,12,2019-05-10 11:08:21.779119
water,12,2019-05-20 21:01:21.756618
mackerel,12,2019-05-21 14:13:28.838761
eucalyptus,12,2019-05-21 14:19:40.309264
acai,12,2019-05-21 14:25:52.137711
water,13,2019-01-09 09:01:51.255999
acai,13,2019-01-15 10:28:10.540924
blueberry,13,2019-01-15 10:36:22.604342
eucalyptus,13,2019-01-15 10:44:32.158974
water,13,2019-01-20 05:35:22.035681
water,13,2019-01-30 10:19:31.098454
lime,13,2019-01-31 12:40:23.792302
coconut,13,2019-01-31 12:48:04.389157
blueberry,13,2019-01-31 12:55:42.446130
water,13,2019-02-09 16:04:48.216375
cherry,13,2019-02-18 17:29:51.165708
pear,13,2019-02-18 17:41:39.185516
lemonade,13,2019-02-18 17:53:27.598609
water,13,2019-02-19 19:40:44.236318
water,13,2019-03-02 06:42:54.378147
peach,13,2019-03-11 16:25:22.257781
cucumber,13,2019-03-11 16:35:22.966971
eucalyptus,13,2019-03-11 16:45:25.107452
water,13,2019-03-12 13:03:18.116239
water,13,2019-03-22 19:02:45.453299
water,13,2019-04-01 23:42:32.638892
pine_needle,13,2019-04-02 11:07:55.040183
earl_grey_tea,13,2019-04-02 11:15:40.496837
acai,13,2019-04-02 11:23:27.299473
water,13,2019-04-12 13:27:37.838194
water,13,2019-04-22 23:42:20.399901
coconut,13,2019-04-23 09:27:17.576905
lemonade,13,2019-04-23 09:36:09.354672
lemon_lime,13,2019-04-23 09:45:02.568222
water,13,2019-05-03 10:43:41.868877
oolong,13,2019-05-12 21:20:45.087120
lemon,13,2019-05-12 22:01:31.043277
mango,13,2019-05-12 23:10:14.544413
water,13,2019-05-13 16:24:57.523386
water,13,2019-05-24 08:30:06.355648
water,14,2019-01-07 16:52:10.898237
water,14,2019-01-16 17:33:36.711428
strawberry,14,2019-01-17 15:20:42.499165
coconut,14,2019-01-17 15:31:42.693060
pear,14,2019-01-17 15:42:42.972981
water,14,2019-01-25 15:46:20.768508
water,14,2019-02-03 09:11:13.413889
pine_needle,14,2019-02-11 12:59:36.257381
pine_needle,14,2019-02-11 13:09:04.806569
green_tea,14,2019-02-11 13:18:42.772186
water,14,2019-02-12 06:34:17.483943
water,14,2019-02-21 06:34:50.220637
tuna_fish,14,2019-02-28 12:24:59.135022
lemon_lime,14,2019-02-28 12:34:27.383411
pomegranate,14,2019-02-28 12:43:55.654343
water,14,2019-03-02 16:58:17.683054
water,14,2019-03-11 13:13:06.614451
water,14,2019-03-20 11:27:13.374442
coconut,14,2019-03-27 14:11:34.512083
mackerel,14,2019-03-27 14:21:42.381427
raspberry,14,2019-03-27 14:31:49.348506
water,14,2019-03-30 11:24:34.271692
water,14,2019-04-08 12:39:18.837711
water,14,2019-04-17 12:20:47.733555
mango,14,2019-04-24 04:20:13.630099
cherry,14,2019-04-24 04:53:35.292301
lemon,14,2019-04-24 05:26:49.168939
water,14,2019-04-27 06:37:25.077596
water,14,2019-05-05 18:08:55.129291
water,14,2019-05-14 15:09:46.168599
lemon,14,2019-05-21 05:29:28.725722
cucumber,14,2019-05-21 05:53:08.016386
blackberry,14,2019-05-21 06:16:47.076451
water,14,2019-05-24 16:40:26.994124
water,15,2019-01-04 16:03:59.895214
tuna_fish,15,2019-01-10 14:51:45.420824
cherry,15,2019-01-10 14:57:26.186026
blackberry,15,2019-01-10 15:03:07.516202
water,15,2019-01-10 16:18:59.398766
water,15,2019-01-16 15:45:04.280111
water,15,2019-01-22 13:48:53.142125
orange,15,2019-01-26 20:11:53.810773
blueberry,15,2019-01-26 20:30:31.713970
acai,15,2019-01-26 20:49:07.781219
green_tea,15,2019-01-28 20:30:28.484113
water,15,2019-01-29 06:41:03.526049
water,15,2019-02-04 12:11:57.229612
water,15,2019-02-10 14:16:28.320384
water,15,2019-02-16 15:14:15.410481
mint,15,2019-02-19 05:38:19.639736
green_tea,15,2019-02-19 05:51:48.654805
acai,15,2019-02-19 06:05:07.351637
water,15,2019-02-23 16:46:40.440319
water,15,2019-03-01 15:38:34.402727
coconut,15,2019-03-07 06:21:40.569591
grapefruit,15,2019-03-07 06:31:52.545360
eucalyptus,15,2019-03-07 06:42:01.368454
water,15,2019-03-07 14:10:29.162850
water,15,2019-03-13 16:52:31.339043
water,15,2019-03-19 14:57:40.474347
raspberry,15,2019-03-24 15:45:33.138177
lemonade,15,2019-03-24 15:51:43.586176
cucumber,15,2019-03-24 15:57:54.628793
water,15,2019-03-26 05:46:27.361582
water,15,2019-04-01 11:34:32.997312
water,15,2019-04-07 13:38:52.428752
water,15,2019-04-13 15:07:48.480596
earl_grey_tea,15,2019-04-13 17:31:11.334071
cucumber,15,2019-04-13 17:39:25.076592
mango,15,2019-04-13 17:47:40.673851
water,15,2019-04-19 16:17:58.225801
water,15,2019-04-25 16:52:14.044293
oolong,15,2019-04-30 20:19:17.025602
mackerel,15,2019-04-30 20:37:55.809146
pomegranate,15,2019-04-30 20:56:40.145668
water,15,2019-05-01 15:44:47.829901
water,15,2019-05-07 12:59:56.323881
water,15,2019-05-13 13:54:41.289599
pine_needle,15,2019-05-16 07:13:31.753739
key_lime,15,2019-05-16 07:21:45.185257
blueberry,15,2019-05-16 07:29:57.853070
water,15,2019-05-21 05:47:01.258442
water,15,2019-05-27 11:24:10.192205
water,16,2019-01-07 12:53:36.979936
earl_grey_tea,16,2019-01-12 11:25:53.927252
coconut,16,2019-01-12 11:32:09.643917
blackberry,16,2019-01-12 11:38:25.177399
lemon,16,2019-01-14 11:31:23.657793
water,16,2019-01-16 12:35:11.952186
water,16,2019-01-24 20:31:17.615879
pear,16,2019-02-02 10:01:09.430004
mackerel,16,2019-02-02 10:07:44.327748
mint,16,2019-02-02 10:14:20.650908
water,16,2019-02-02 13:29:42.967768
water,16,2019-02-11 11:31:47.927417
mackerel,16,2019-02-17 05:57:31.164174
blueberry,16,2019-02-17 06:12:53.462551
orange,16,2019-02-17 06:24:37.899960
water,16,2019-02-21 06:24:31.577436
water,16,2019-03-01 15:22:21.859504
lemon_lime,16,2019-03-02 16:45:25.687262
pomegranate,16,2019-03-02 16:53:31.393287
earl_grey_tea,16,2019-03-02 17:01:35.763168
water,16,2019-03-10 19:23:37.863164
water,16,2019-03-19 12:03:40.958589
pine_needle,16,2019-03-19 22:19:49.567014
cucumber,16,2019-03-19 23:15:04.919990
eucalyptus,16,2019-03-20 00:51:28.871738
water,16,2019-03-28 12:22:56.253690
water,16,2019-04-06 03:02:34.320239
raspberry,16,2019-04-06 17:31:49.376322
pine_needle,16,2019-04-06 17:41:20.342126
oolong,16,2019-04-06 17:50:54.507435
water,16,2019-04-14 23:14:34.961022
water,16,2019-04-23 11:45:00.155875
mango,16,2019-04-24 10:20:56.269715
raspberry,16,2019-04-24 10:27:32.077822
green_tea,16,2019-04-24 10:34:06.953589
water,16,2019-05-02 11:32:06.164766
water,16,2019-05-11 05:56:57.635347
orange,16,2019-05-11 12:41:27.467448
cherry,16,2019-05-11 12:47:37.083324
lime,16,2019-05-11 12:53:47.712853
water,16,2019-05-19 21:50:13.377579
water,16,2019-05-28 12:59:24.786891
cucumber,16,2019-05-28 15:08:33.682116
pomegranate,16,2019-05-28 15:15:42.919245
lemonade,16,2019-05-28 15:22:52.508535
water,17,2019-01-03 12:35:47.902729
water,17,2019-01-08 12:10:52.214956
pine_needle,17,2019-01-12 10:36:26.192023
green_tea,17,2019-01-12 10:40:12.812623
cranberry,17,2019-01-12 10:43:58.605480
water,17,2019-01-13 13:03:25.341107
water,17,2019-01-17 23:07:51.978571
earl_grey_tea,17,2019-01-22 09:54:09.411525
mango,17,2019-01-22 09:58:15.256768
lime,17,2019-01-22 10:02:21.745612
water,17,2019-01-23 02:44:51.544402
lime,17,2019-01-24 09:57:57.019080
water,17,2019-01-27 17:25:58.936865
water,17,2019-02-01 12:17:43.703782
water,17,2019-02-06 10:54:51.956812
earl_grey_tea,17,2019-02-06 15:55:04.052583
lime,17,2019-02-06 15:59:10.433827
cherry,17,2019-02-06 16:03:17.497450
water,17,2019-02-11 09:45:34.900513
water,17,2019-02-16 07:54:20.976523
water,17,2019-02-21 04:11:29.975252
cherry,17,2019-02-21 10:31:38.331199
coconut,17,2019-02-21 10:35:25.023766
strawberry,17,2019-02-21 10:39:13.061355
water,17,2019-02-25 20:55:50.350086
water,17,2019-03-02 12:00:17.084915
earl_grey_tea,17,2019-03-07 09:49:33.218100
mango,17,2019-03-07 09:53:39.729453
green_tea,17,2019-03-07 09:57:46.001583
water,17,2019-03-07 11:45:22.551826
water,17,2019-03-11 19:48:38.896227
water,17,2019-03-16 12:18:13.968684
water,17,2019-03-21 10:36:12.817401
lime,17,2019-03-23 19:30:45.779913
mango,17,2019-03-23 19:39:38.931158
lemon_lime,17,2019-03-23 19:48:31.079583
water,17,2019-03-27 07:22:28.865396
water,17,2019-04-01 05:37:48.498690
water,17,2019-04-05 21:08:01.164362
pear,17,2019-04-09 15:58:14.378964
peach,17,2019-04-09 16:02:19.813540
lemon_lime,17,2019-04-09 16:06:57.059980
water,17,2019-04-10 17:29:17.384628
grapefruit,17,2019-04-11 15:59:15.353743
water,17,2019-04-15 12:39:25.625470
water,17,2019-04-20 11:42:13.507645
water,17,2019-04-25 10:25:12.475518
acai,17,2019-04-29 07:38:11.923579
lime,17,2019-04-29 07:43:38.814649
mango,17,2019-04-29 07:49:05.215044
water,17,2019-04-30 16:44:39.867002
lemon_lime,17,2019-05-01 07:41:54.780293
water,17,2019-05-05 12:10:56.513675
water,17,2019-05-10 11:20:31.231396
water,17,2019-05-15 09:21:20.130153
eucalyptus,17,2019-05-19 09:21:14.424048
mango,17,2019-05-19 09:25:20.418492
lime,17,2019-05-19 09:29:27.107369
water,17,2019-05-20 10:55:08.136959
water,17,2019-05-25 11:53:27.778767
raspberry,17,2019-05-29 21:27:05.188912
acai,17,2019-05-29 21:45:55.046924
grapefruit,17,2019-05-29 22:04:48.611439
water,17,2019-05-30 10:02:35.702510
water,18,2019-01-04 12:17:05.488601
cherry,18,2019-01-07 12:33:37.165013
mango,18,2019-01-07 12:36:54.432591
key_lime,18,2019-01-07 12:40:10.607098
strawberry,18,2019-01-09 12:36:27.873677
water,18,2019-01-11 12:01:01.705698
water,18,2019-01-17 08:34:19.773732
grapefruit,18,2019-01-21 13:19:39.277074
earl_grey_tea,18,2019-01-21 13:22:58.886301
mint,18,2019-01-21 13:26:19.914812
water,18,2019-01-24 09:45:55.691110
water,18,2019-01-30 09:53:52.732085
lemon_lime,18,2019-02-04 06:07:54.127135
eucalyptus,18,2019-02-04 06:14:08.589346
peach,18,2019-02-04 06:20:23.146464
water,18,2019-02-05 16:16:05.223889
water,18,2019-02-11 12:27:02.851800
cherry,18,2019-02-15 16:41:53.437973
lemon,18,2019-02-15 16:46:12.879919
peach,18,2019-02-15 16:50:30.101097
water,18,2019-02-18 13:59:16.024927
water,18,2019-02-24 11:14:23.581542
lemon_lime,18,2019-03-02 06:25:34.806761
acai,18,2019-03-02 06:31:49.680883
orange,18,2019-03-02 06:38:04.981531
water,18,2019-03-02 13:39:50.751150
water,18,2019-03-08 11:27:25.252168
water,18,2019-03-13 18:47:28.840449
cranberry,18,2019-03-16 11:40:35.101402
lemon_lime,18,2019-03-16 11:43:55.881992
raspberry,18,2019-03-16 11:47:15.016148
water,18,2019-03-20 16:16:00.174638
cranberry,18,2019-03-25 13:39:34.085448
peach,18,2019-03-25 13:42:54.388344
peach,18,2019-03-25 13:46:14.263759
water,18,2019-03-26 11:51:27.237510
water,18,2019-04-01 08:22:14.986490
lemon,18,2019-04-06 10:50:32.915735
cherry,18,2019-04-06 10:54:02.795230
green_tea,18,2019-04-06 10:57:31.852000
water,18,2019-04-07 17:28:54.651598
water,18,2019-04-13 11:40:28.857573
lime,18,2019-04-17 07:02:27.710838
oolong,18,2019-04-17 07:07:31.389485
green_tea,18,2019-04-17 07:12:35.109453
water,18,2019-04-19 13:13:45.546455
water,18,2019-04-25 11:07:11.609796
lemonade,18,2019-04-28 15:50:55.388139
lemon_lime,18,2019-04-28 15:54:43.371496
strawberry,18,2019-04-28 15:58:31.480653
water,18,2019-05-02 04:46:24.563548
water,18,2019-05-08 05:36:35.766487
acai,18,2019-05-11 11:00:43.262133
coconut,18,2019-05-11 11:04:02.554676
pomegranate,18,2019-05-11 11:07:22.648418
water,18,2019-05-14 10:46:40.102137
water,18,2019-05-20 11:54:10.756113
pomegranate,18,2019-05-23 04:57:47.215593
raspberry,18,2019-05-23 05:09:21.578266
tuna_fish,18,2019-05-23 05:17:32.876162
water,18,2019-05-26 15:52:13.482991
water,19,2019-01-10 15:59:07.027633
cherry,19,2019-01-17 13:00:13.206557
coconut,19,2019-01-17 13:09:22.447295
coconut,19,2019-01-17 13:18:31.669085
mint,19,2019-01-19 13:04:27.313447
water,19,2019-01-22 18:17:17.530150
water,19,2019-02-03 10:23:04.316400
pine_needle,19,2019-02-15 06:20:41.496166
peach,19,2019-02-15 06:37:53.644285
mint,19,2019-02-15 06:55:08.010767
water,19,2019-02-15 14:49:07.709059
water,19,2019-02-27 09:04:10.114580
acai,19,2019-03-06 06:02:09.133686
acai,19,2019-03-06 06:19:20.648807
pine_needle,19,2019-03-06 06:36:32.228051
water,19,2019-03-12 10:13:26.507542
water,19,2019-03-23 20:40:43.203244
blackberry,19,2019-03-27 15:25:27.445640
grapefruit,19,2019-03-27 15:35:56.061488
pear,19,2019-03-27 15:46:24.025559
water,19,2019-04-05 15:12:59.299945
water,19,2019-04-17 12:50:26.431330
blueberry,19,2019-04-22 14:19:50.340827
cucumber,19,2019-04-22 14:29:27.316850
lemon_lime,19,2019-04-22 14:39:04.318134
water,19,2019-04-30 12:32:04.291889
water,19,2019-05-12 11:24:42.001803
lemon,19,2019-05-19 18:37:25.307996
lemon,19,2019-05-19 18:54:36.581744
mango,19,2019-05-19 19:11:47.670440
water,19,2019-05-25 08:01:03.636487
water,20,2019-01-16 07:18:27.922593
acai,20,2019-01-19 11:55:29.538065
blueberry,20,2019-01-19 12:06:16.415479
eucalyptus,20,2019-01-19 12:16:50.448059
water,20,2019-02-02 06:58:55.822201
mango,20,2019-02-10 05:25:09.932603
orange,20,2019-02-10 05:51:31.705506
strawberry,20,2019-02-10 06:17:53.353346
water,20,2019-02-19 09:38:31.404295
water,20,2019-03-08 08:08:54.955467
cucumber,20,2019-03-14 07:02:43.052064
mango,20,2019-03-14 07:19:03.411890
eucalyptus,20,2019-03-14 07:35:22.213502
water,20,2019-03-25 14:36:23.705608
blackberry,20,2019-04-05 06:58:30.969940
lemon_lime,20,2019-04-05 07:18:43.661640
acai,20,2019-04-05 07:35:05.189407
water,20,2019-04-11 14:10:28.776655
lemonade,20,2019-04-25 06:40:38.618823
blueberry,20,2019-04-25 07:00:49.119922
cranberry,20,2019-04-25 07:17:08.075444
water,20,2019-04-28 11:54:54.906082
water,20,2019-05-15 12:13:43.238078
strawberry,20,2019-05-21 23:50:45.125557
coconut,20,2019-05-22 02:36:24.326450
orange,20,2019-05-22 04:11:18.676372
water,21,2019-01-07 17:36:38.286847
blackberry,21,2019-01-10 11:30:29.601051
blueberry,21,2019-01-10 11:37:05.405310
green_tea,21,2019-01-10 11:43:43.046900
water,21,2019-01-17 10:44:35.229412
key_lime,21,2019-01-24 14:41:12.098266
lime,21,2019-01-24 14:48:07.412190
mint,21,2019-01-24 14:55:03.377470
water,21,2019-01-27 08:02:07.196502
water,21,2019-02-05 05:57:28.755717
lemonade,21,2019-02-11 20:32:42.643350
lemon_lime,21,2019-02-11 20:55:27.761665
tuna_fish,21,2019-02-11 21:18:10.463123
water,21,2019-02-14 08:20:10.915792
water,21,2019-02-23 09:34:48.950437
tuna_fish,21,2019-03-01 12:06:47.332849
pine_needle,21,2019-03-01 12:13:16.123254
mango,21,2019-03-01 12:19:44.967713
water,21,2019-03-05 13:55:18.920732
water,21,2019-03-14 14:04:03.795215
pine_needle,21,2019-03-20 09:32:32.699493
pomegranate,21,2019-03-20 09:40:04.112386
earl_grey_tea,21,2019-03-20 09:47:35.693933
water,21,2019-03-25 05:10:13.904920
water,21,2019-04-03 03:48:52.434830
strawberry,21,2019-04-08 10:07:22.564328
oolong,21,2019-04-08 10:14:17.774963
earl_grey_tea,21,2019-04-08 10:21:13.565532
water,21,2019-04-13 09:18:57.649917
water,21,2019-04-22 06:51:09.363280
lemon,21,2019-04-27 11:53:35.969490
mint,21,2019-04-27 12:00:12.508479
eucalyptus,21,2019-04-27 12:06:42.154127
water,21,2019-05-02 10:38:48.524114
water,21,2019-05-11 10:50:05.219818
mint,21,2019-05-16 13:55:47.386331
raspberry,21,2019-05-16 14:02:24.055409
blueberry,21,2019-05-16 14:09:19.887594
water,21,2019-05-21 15:42:52.407637
water,21,2019-05-30 14:40:56.525611
lemonade,22,2019-01-07 23:28:41.039654
oolong,22,2019-01-08 01:58:37.917713
earl_grey_tea,22,2019-01-08 04:28:12.804807
water,22,2019-01-15 14:52:31.268249
water,22,2019-01-31 05:49:19.401107
cucumber,22,2019-02-01 16:57:28.403576
mango,22,2019-02-01 17:10:01.858037
oolong,22,2019-02-01 17:24:48.572826
water,22,2019-02-16 15:35:06.931065
strawberry,22,2019-02-26 02:08:59.590373
raspberry,22,2019-02-26 03:34:47.303515
mackerel,22,2019-02-26 04:26:03.022021
water,22,2019-03-05 09:31:59.003844
water,22,2019-03-20 15:17:45.403691
peach,22,2019-03-28 12:04:02.839748
tuna_fish,22,2019-03-28 12:13:35.754052
strawberry,22,2019-03-28 12:23:08.656686
water,22,2019-04-06 10:24:27.282063
eucalyptus,22,2019-04-14 15:24:25.938796
strawberry,22,2019-04-14 15:35:32.124984
earl_grey_tea,22,2019-04-14 15:46:38.282924
water,22,2019-04-22 07:23:01.592944
water,22,2019-05-07 12:41:58.616241
eucalyptus,22,2019-05-08 21:11:52.727931
blueberry,22,2019-05-08 22:03:02.237327
orange,22,2019-05-08 23:28:48.173257
water,22,2019-05-23 22:02:26.392705
water,23,2019-01-06 11:34:26.116963
earl_grey_tea,23,2019-01-13 12:30:35.958189
lemon,23,2019-01-13 12:38:19.065220
key_lime,23,2019-01-13 12:46:03.667797
water,23,2019-01-14 16:54:50.461679
water,23,2019-01-22 12:05:20.807302
water,23,2019-01-30 09:01:52.603232
lemonade,23,2019-02-04 16:43:37.838202
strawberry,23,2019-02-04 16:53:47.250678
lemon,23,2019-02-04 17:03:55.031250
water,23,2019-02-08 11:50:04.195190
water,23,2019-02-16 10:30:02.882041
water,23,2019-02-24 10:38:14.715358
oolong,23,2019-02-25 01:14:18.789388
pear,23,2019-02-25 03:15:18.261513
lemon_lime,23,2019-02-25 03:56:37.355864
water,23,2019-03-04 13:09:00.206906
water,23,2019-03-12 13:24:16.498337
water,23,2019-03-20 12:14:25.641588
acai,23,2019-03-23 12:12:06.977323
coconut,23,2019-03-23 12:19:53.785594
green_tea,23,2019-03-23 12:27:36.955163
water,23,2019-03-28 21:12:44.622798
water,23,2019-04-05 13:55:05.128238
green_tea,23,2019-04-12 18:04:54.865246
mackerel,23,2019-04-12 18:19:39.362935
lemon,23,2019-04-12 18:34:25.443218
water,23,2019-04-13 11:26:47.086348
water,23,2019-04-21 09:56:30.275901
water,23,2019-04-29 11:02:35.657158
mackerel,23,2019-05-04 12:29:55.095285
green_tea,23,2019-05-04 12:37:39.583198
earl_grey_tea,23,2019-05-04 12:45:22.687692
water,23,2019-05-08 15:53:56.912898
water,23,2019-05-16 11:42:04.054709
water,23,2019-05-24 11:33:52.229318
raspberry,23,2019-05-28 18:34:14.742743
orange,23,2019-05-28 18:49:01.996552
lemonade,23,2019-05-28 19:03:45.687086
water,24,2019-01-04 11:37:14.777570
water,24,2019-01-10 08:13:12.461261
eucalyptus,24,2019-01-13 10:05:46.939719
eucalyptus,24,2019-01-13 10:10:58.620232
mango,24,2019-01-13 10:16:08.753270
cranberry,24,2019-01-15 10:10:49.852247
water,24,2019-01-16 16:15:38.421302
water,24,2019-01-22 10:15:49.844653
water,24,2019-01-28 09:48:56.586309
lemon_lime,24,2019-01-31 18:27:58.789045
lemonade,24,2019-01-31 18:37:19.320171
cherry,24,2019-01-31 18:46:35.326666
water,24,2019-02-04 11:12:08.149425
water,24,2019-02-10 10:16:00.110022
water,24,2019-02-16 10:21:11.667955
earl_grey_tea,24,2019-02-16 10:47:07.454369
blackberry,24,2019-02-16 10:52:18.035273
peach,24,2019-02-16 10:57:28.786037
water,24,2019-02-22 10:16:43.727160
water,24,2019-02-28 10:53:11.615045
lemon,24,2019-03-06 07:30:02.986359
cucumber,24,2019-03-06 07:37:31.622739
peach,24,2019-03-06 07:45:00.630840
water,24,2019-03-06 11:02:36.912252
water,24,2019-03-12 10:47:18.742449
water,24,2019-03-18 10:26:17.392090
water,24,2019-03-24 09:10:03.058563
tuna_fish,24,2019-03-27 17:45:56.913360
orange,24,2019-03-27 17:53:28.901453
cucumber,24,2019-03-27 18:00:57.532178
water,24,2019-03-31 08:19:18.037986
water,24,2019-04-06 06:59:12.297032
water,24,2019-04-12 07:52:40.787722
orange,24,2019-04-17 12:41:26.585219
pine_needle,24,2019-04-17 12:46:17.662713
blueberry,24,2019-04-17 12:51:09.129474
water,24,2019-04-18 06:39:56.343632
water,24,2019-04-24 05:14:06.013324
cucumber,24,2019-04-28 16:29:07.044184
acai,24,2019-04-28 16:35:29.769718
lemon_lime,24,2019-04-28 16:41:53.106036
water,24,2019-04-30 04:40:03.539665
water,24,2019-05-06 07:52:28.770996
water,24,2019-05-12 06:12:47.352245
lemonade,24,2019-05-17 09:10:17.658495
lemon,24,2019-05-17 09:15:55.300660
cranberry,24,2019-05-17 09:21:33.009396
water,24,2019-05-18 06:59:07.600134
water,24,2019-05-24 10:53:05.295629
water,24,2019-05-30 10:47:13.297555
water,25,2019-01-06 12:06:55.615681
lime,25,2019-01-11 07:38:22.930350
key_lime,25,2019-01-11 07:50:18.327038
cranberry,25,2019-01-11 08:02:16.806653
water,25,2019-01-15 09:55:37.658437
water,25,2019-01-23 12:21:08.477706
water,25,2019-01-31 11:25:39.200341
