product_ordered,station,timestamp
coconut,25,2019-01-31 18:02:12.192867
blackberry,25,2019-01-31 18:16:55.786148
grapefruit,25,2019-01-31 18:31:39.786772
water,25,2019-02-08 12:22:48.392662
water,25,2019-02-16 11:11:12.297345
water,25,2019-02-24 11:03:27.120534
acai,25,2019-03-01 17:40:53.837146
earl_grey_tea,25,2019-03-01 17:52:53.245421
lemon_lime,25,2019-03-01 18:04:49.617583
water,25,2019-03-05 09:48:55.046351
water,25,2019-03-13 14:19:59.513315
peach,25,2019-03-20 07:25:49.798290
mango,25,2019-03-20 07:37:45.272516
acai,25,2019-03-20 07:49:41.233330
water,25,2019-03-22 08:52:25.540779
water,25,2019-03-30 09:11:38.226632
water,25,2019-04-07 11:56:35.158735
water,25,2019-04-15 10:37:16.764698
mint,25,2019-04-19 06:02:33.021216
strawberry,25,2019-04-19 06:17:22.246759
orange,25,2019-04-19 06:32:10.313520
pomegranate,25,2019-04-21 06:14:55.055971
water,25,2019-04-23 19:01:05.450532
water,25,2019-05-01 13:46:10.806426
water,25,2019-05-09 12:05:57.425039
pear,25,2019-05-14 11:26:23.790852
tuna_fish,25,2019-05-14 11:34:15.646160
cranberry,25,2019-05-14 11:42:06.525821
water,25,2019-05-17 20:27:54.944965
water,25,2019-05-25 13:23:40.776329
water,26,2019-01-08 18:48:16.585228
water,26,2019-01-18 18:29:45.327596
oolong,26,2019-01-22 11:45:23.639690
blackberry,26,2019-01-22 11:56:40.396205
blackberry,26,2019-01-22 12:07:56.434497
water,26,2019-01-29 07:17:58.847417
water,26,2019-02-08 07:52:49.669187
cranberry,26,2019-02-14 08:26:57.567152
mango,26,2019-02-14 08:41:30.427889
earl_grey_tea,26,2019-02-14 08:56:04.960565
water,26,2019-02-18 14:11:14.528985
water,26,2019-02-28 19:36:53.994656
blueberry,26,2019-03-09 07:43:49.782355
coconut,26,2019-03-09 08:01:00.383617
coconut,26,2019-03-09 08:15:33.998617
water,26,2019-03-10 19:36:59.515922
water,26,2019-03-20 17:05:27.309221
water,26,2019-03-30 18:56:49.939758
water,26,2019-04-09 16:59:16.256644
oolong,26,2019-04-18 13:06:53.108279
cherry,26,2019-04-18 13:18:13.258712
lemon,26,2019-04-18 13:29:30.833539
water,26,2019-04-19 15:48:45.684071
water,26,2019-04-29 15:23:00.487757
water,26,2019-05-09 14:39:30.391672
mint,26,2019-05-12 13:41:29.390490
lemon,26,2019-05-12 13:52:45.179127
earl_grey_tea,26,2019-05-12 14:04:01.588680
water,26,2019-05-19 21:22:27.795782
water,26,2019-05-29 19:37:12.219901
green_tea,27,2019-01-10 06:14:21.898984
lemonade,27,2019-01-10 06:26:56.487914
coconut,27,2019-01-10 06:39:32.833883
water,27,2019-01-10 10:14:10.827925
lime,27,2019-01-12 06:15:42.271862
water,27,2019-01-21 12:58:18.012716
mackerel,27,2019-01-31 09:15:24.781334
pine_needle,27,2019-01-31 09:23:04.019264
blackberry,27,2019-01-31 09:30:43.307626
water,27,2019-02-02 17:44:22.562168
cucumber,27,2019-02-14 08:59:19.965393
strawberry,27,2019-02-14 09:07:58.178909
cherry,27,2019-02-14 09:15:38.546587
water,27,2019-02-14 09:38:38.845300
water,27,2019-02-25 16:38:50.296059
green_tea,27,2019-03-04 09:40:09.014824
strawberry,27,2019-03-04 09:47:48.554826
orange,27,2019-03-04 09:55:27.276120
water,27,2019-03-10 14:00:18.806122
water,27,2019-03-22 08:18:41.606195
pine_needle,27,2019-03-22 10:52:34.200607
cranberry,27,2019-03-22 10:59:36.443943
green_tea,27,2019-03-22 11:06:38.403297
water,27,2019-04-02 15:03:30.804464
pine_needle,27,2019-04-09 09:22:27.832905
pine_needle,27,2019-04-09 09:30:06.458426
coconut,27,2019-04-09 09:37:46.370103
water,27,2019-04-15 13:34:27.391160
water,27,2019-04-27 05:52:55.834613
earl_grey_tea,27,2019-04-27 10:40:19.094759
pomegranate,27,2019-04-27 10:47:20.978739
lime,27,2019-04-27 10:54:23.470232
water,27,2019-05-08 12:26:28.899277
acai,27,2019-05-15 11:33:44.625221
pomegranate,27,2019-05-15 11:40:26.613962
cranberry,27,2019-05-15 11:47:10.275012
water,27,2019-05-21 14:21:28.870605
water,28,2019-01-08 19:32:55.393266
water,28,2019-01-18 19:06:51.717629
grapefruit,28,2019-01-19 14:41:27.345261
cranberry,28,2019-01-19 14:53:26.015328
pear,28,2019-01-19 15:05:23.219221
water,28,2019-01-29 06:21:48.621604
water,28,2019-02-08 06:29:31.579069
cucumber,28,2019-02-15 10:08:48.131541
oolong,28,2019-02-15 10:20:43.925594
blackberry,28,2019-02-15 10:32:40.716759
water,28,2019-02-18 08:45:55.476697
water,28,2019-02-28 12:25:43.644196
water,28,2019-03-10 16:12:11.354006
cucumber,28,2019-03-18 20:39:12.960489
cranberry,28,2019-03-18 21:18:18.203963
strawberry,28,2019-03-18 22:17:56.936569
water,28,2019-03-21 04:57:38.101691
water,28,2019-03-31 10:31:22.471220
water,28,2019-04-10 14:40:45.694283
tuna_fish,28,2019-04-20 11:29:40.091636
mint,28,2019-04-20 11:41:00.698445
pear,28,2019-04-20 11:52:21.722952
water,28,2019-04-20 22:19:51.152033
water,28,2019-05-01 06:08:25.075769
pine_needle,28,2019-05-10 23:59:50.794916
tuna_fish,28,2019-05-11 02:54:29.700044
strawberry,28,2019-05-11 04:34:34.827137
water,28,2019-05-11 10:08:33.045659
water,28,2019-05-21 17:27:44.921404
water,29,2019-01-04 06:16:55.577279
peach,29,2019-01-07 12:11:49.753628
pine_needle,29,2019-01-07 12:14:42.296688
lemon,29,2019-01-07 12:17:36.006050
water,29,2019-01-10 10:37:49.532865
grapefruit,29,2019-01-15 16:01:59.386805
grapefruit,29,2019-01-15 16:05:45.847708
cucumber,29,2019-01-15 16:09:33.792119
water,29,2019-01-15 17:38:10.411758
water,29,2019-01-21 05:01:46.837250
coconut,29,2019-01-26 12:38:34.551886
blackberry,29,2019-01-26 12:41:27.700781
key_lime,29,2019-01-26 12:44:20.869348
water,29,2019-01-26 13:48:36.905872
water,29,2019-01-31 18:22:21.185706
water,29,2019-02-06 04:29:27.252628
acai,29,2019-02-08 16:47:49.643145
peach,29,2019-02-08 16:51:39.065910
grapefruit,29,2019-02-08 16:55:26.663687
mint,29,2019-02-10 16:51:32.538022
water,29,2019-02-12 10:50:16.304426
water,29,2019-02-17 17:39:09.968044
orange,29,2019-02-21 08:52:35.149914
pine_needle,29,2019-02-21 08:56:22.001441
lime,29,2019-02-21 09:00:09.541954
water,29,2019-02-23 05:58:00.488819
water,29,2019-02-28 14:44:08.702012
blackberry,29,2019-03-04 14:53:20.663758
blackberry,29,2019-03-04 14:56:25.978115
raspberry,29,2019-03-04 14:59:30.672940
water,29,2019-03-06 07:58:19.116138
cucumber,29,2019-03-06 14:55:07.187603
water,29,2019-03-11 19:58:43.049576
water,29,2019-03-16 20:36:15.864000
earl_grey_tea,29,2019-03-20 06:54:47.048121
key_lime,29,2019-03-20 07:00:17.855608
pomegranate,29,2019-03-20 07:04:46.185685
green_tea,29,2019-03-22 07:00:03.883010
water,29,2019-03-22 16:16:32.917419
water,29,2019-03-28 03:24:21.604383
lemon_lime,29,2019-04-01 05:22:09.543083
pine_needle,29,2019-04-01 05:29:20.860052
earl_grey_tea,29,2019-04-01 05:36:37.032687
water,29,2019-04-03 06:16:58.572951
water,29,2019-04-08 14:02:38.259001
tuna_fish,29,2019-04-12 09:30:00.758445
coconut,29,2019-04-12 09:33:20.947185
raspberry,29,2019-04-12 09:36:46.689375
water,29,2019-04-14 03:08:55.881483
water,29,2019-04-19 13:56:51.967858
lemon,29,2019-04-21 19:22:48.014583
lime,29,2019-04-21 19:29:59.467148
mint,29,2019-04-21 19:37:09.922722
water,29,2019-04-25 12:12:06.297045
water,29,2019-05-01 03:38:06.992504
tuna_fish,29,2019-05-04 05:38:13.234119
acai,29,2019-05-04 05:45:24.993682
pear,29,2019-05-04 05:52:37.049053
water,29,2019-05-07 14:55:01.654854
water,29,2019-05-13 01:31:14.357558
pear,29,2019-05-13 11:40:16.125814
oolong,29,2019-05-13 11:43:11.957585
acai,29,2019-05-13 11:46:07.198589
water,29,2019-05-18 12:12:37.761638
water,29,2019-05-24 03:53:58.541369
tuna_fish,29,2019-05-24 08:10:36.833253
raspberry,29,2019-05-24 08:14:23.584705
pomegranate,29,2019-05-24 08:18:10.465323
water,29,2019-05-29 15:02:47.505549
water,30,2019-01-10 13:49:42.566351
coconut,30,2019-01-15 11:08:02.666774
cucumber,30,2019-01-15 11:17:14.470464
orange,30,2019-01-15 11:26:25.362905
water,30,2019-01-22 20:10:12.844319
pine_needle,30,2019-02-01 10:36:23.056003
strawberry,30,2019-02-01 10:46:05.958852
mint,30,2019-02-01 10:55:46.659635
water,30,2019-02-03 13:25:10.248812
water,30,2019-02-15 13:43:13.634657
water,30,2019-02-27 11:33:05.950069
grapefruit,30,2019-03-02 01:54:08.197121
peach,30,2019-03-02 04:15:34.010943
pine_needle,30,2019-03-02 04:47:11.228843
water,30,2019-03-11 18:35:28.775463
lemonade,30,2019-03-21 13:52:17.751368
peach,30,2019-03-21 14:01:28.473988
mint,30,2019-03-21 14:11:08.224253
water,30,2019-03-24 13:42:34.074593
water,30,2019-04-05 14:13:01.503549
water,30,2019-04-17 11:38:09.311273
grapefruit,30,2019-04-18 14:49:31.296456
key_lime,30,2019-04-18 14:59:11.171817
strawberry,30,2019-04-18 15:08:51.851849
water,30,2019-04-29 17:28:47.309635
green_tea,30,2019-05-08 13:43:12.004007
eucalyptus,30,2019-05-08 13:52:24.285920
lemonade,30,2019-05-08 14:01:35.702119
water,30,2019-05-12 05:33:09.163020
water,30,2019-05-24 09:27:50.984470
water,31,2019-01-08 12:11:20.439298
lemon,31,2019-01-13 13:24:39.595088
lemon_lime,31,2019-01-13 13:31:42.857712
raspberry,31,2019-01-13 13:38:47.631454
water,31,2019-01-18 11:51:45.365750
water,31,2019-01-27 18:10:39.117931
blueberry,31,2019-01-30 15:23:17.538011
cucumber,31,2019-01-30 15:31:20.688815
blackberry,31,2019-01-30 15:39:25.896227
water,31,2019-02-06 09:58:04.903857
lemon_lime,31,2019-02-14 10:30:32.483210
pine_needle,31,2019-02-14 10:38:00.645627
green_tea,31,2019-02-14 10:45:24.778250
water,31,2019-02-15 17:39:30.465257
water,31,2019-02-25 12:07:54.595071
water,31,2019-03-07 05:49:14.334555
green_tea,31,2019-03-07 18:15:10.174286
strawberry,31,2019-03-07 18:28:24.049977
oolong,31,2019-03-07 18:41:40.833058
water,31,2019-03-16 20:41:01.410752
tuna_fish,31,2019-03-22 08:15:23.684429
pomegranate,31,2019-03-22 08:24:30.887501
grapefruit,31,2019-03-22 08:33:38.535506
water,31,2019-03-26 22:19:13.680782
water,31,2019-04-05 12:29:13.581983
pear,31,2019-04-11 08:50:31.007485
lemon_lime,31,2019-04-11 08:59:40.571338
grapefruit,31,2019-04-11 09:08:47.311885
water,31,2019-04-16 05:32:06.851641
water,31,2019-04-25 12:56:32.061617
peach,31,2019-05-02 09:17:04.429657
cucumber,31,2019-05-02 09:25:07.523190
strawberry,31,2019-05-02 09:33:11.179670
water,31,2019-05-06 07:06:50.538786
water,31,2019-05-15 14:29:13.776909
coconut,31,2019-05-23 16:36:29.227885
oolong,31,2019-05-23 16:45:39.127707
raspberry,31,2019-05-23 16:54:47.550030
water,31,2019-05-26 12:47:18.156511
water,32,2019-01-09 11:03:45.785344
pear,32,2019-01-12 19:16:32.684686
cranberry,32,2019-01-12 19:31:05.472912
coconut,32,2019-01-12 19:45:38.294557
mint,32,2019-01-14 19:21:38.508448
water,32,2019-01-20 13:53:06.282477
water,32,2019-01-31 09:29:36.849164
coconut,32,2019-01-31 11:17:51.945893
raspberry,32,2019-01-31 11:23:47.340486
mackerel,32,2019-01-31 11:29:42.696381
water,32,2019-02-10 23:09:50.960690
raspberry,32,2019-02-16 17:22:16.933927
mint,32,2019-02-16 17:31:18.687902
cranberry,32,2019-02-16 17:40:21.608499
water,32,2019-02-21 08:24:06.926132
mackerel,32,2019-03-01 15:23:33.889622
strawberry,32,2019-03-01 15:30:22.698224
tuna_fish,32,2019-03-01 15:37:08.894747
water,32,2019-03-04 10:02:07.203621
water,32,2019-03-14 18:26:47.890395
earl_grey_tea,32,2019-03-16 09:32:54.837829
mackerel,32,2019-03-16 09:39:41.921718
cherry,32,2019-03-16 21:39:41.921718
water,32,2019-03-25 15:51:34.752564
peach,32,2019-03-31 13:16:01.753235
blueberry,32,2019-03-31 13:21:57.757489
lemon_lime,32,2019-03-31 13:27:53.492050
water,32,2019-04-05 09:41:53.142582
water,32,2019-04-15 21:09:56.594857
cranberry,32,2019-04-17 10:06:04.824824
grapefruit,32,2019-04-17 10:12:18.203201
tuna_fish,32,2019-04-17 10:18:32.529238
water,32,2019-04-26 10:53:30.325934
pear,32,2019-05-01 18:17:47.282077
lime,32,2019-05-01 18:28:59.127909
pomegranate,32,2019-05-01 18:40:07.127001
water,32,2019-05-07 10:35:34.741403
water,32,2019-05-17 19:24:48.355258
peach,32,2019-05-20 23:50:04.337986
cranberry,32,2019-05-21 01:21:38.854898
mint,32,2019-05-21 02:52:56.492086
tuna_fish,32,2019-05-23 00:41:47.305878
water,32,2019-05-28 14:50:39.187799
water,33,2019-01-05 20:41:22.949345
water,33,2019-01-13 02:55:20.577986
strawberry,33,2019-01-13 14:42:47.594117
coconut,33,2019-01-13 14:50:12.592690
pear,33,2019-01-13 14:57:37.670334
water,33,2019-01-19 20:53:42.133456
water,33,2019-01-26 15:09:10.191537
peach,33,2019-02-02 11:57:28.862110
lemon,33,2019-02-02 12:04:32.244463
pear,33,2019-02-02 12:11:30.634288
water,33,2019-02-02 18:20:27.722890
water,33,2019-02-09 21:51:28.148879
water,33,2019-02-16 19:55:02.232587
cucumber,33,2019-02-21 10:23:28.586792
pomegranate,33,2019-02-21 10:30:54.044602
oolong,33,2019-02-21 10:38:19.360221
water,33,2019-02-24 10:49:02.414564
water,33,2019-03-03 17:44:21.816212
water,33,2019-03-10 18:09:31.299624
water,33,2019-03-17 17:19:30.619591
cucumber,33,2019-03-20 22:27:46.466188
lemonade,33,2019-03-20 23:30:07.680050
orange,33,2019-03-21 01:18:52.012544
blueberry,33,2019-03-22 22:28:38.172876
water,33,2019-03-25 09:45:33.144036
water,33,2019-04-01 16:11:20.905557
water,33,2019-04-09 03:38:06.039338
raspberry,33,2019-04-09 16:07:15.062158
cherry,33,2019-04-09 16:16:23.614260
lemonade,33,2019-04-09 16:25:31.652835
water,33,2019-04-16 07:17:04.718868
water,33,2019-04-23 08:52:32.225294
water,33,2019-04-30 15:11:49.271407
mackerel,33,2019-04-30 15:44:09.739415
acai,33,2019-04-30 15:52:13.807922
grapefruit,33,2019-04-30 16:00:18.803898
water,33,2019-05-07 19:30:04.283982
water,33,2019-05-14 18:15:51.127361
key_lime,33,2019-05-19 08:59:58.068168
lemonade,33,2019-05-19 09:09:07.876605
eucalyptus,33,2019-05-19 09:17:12.437901
water,33,2019-05-22 11:43:22.550237
water,33,2019-05-29 17:19:41.578066
water,34,2019-01-03 04:21:26.562886
water,34,2019-01-07 11:43:35.879200
mackerel,34,2019-01-10 07:54:50.237623
eucalyptus,34,2019-01-10 07:59:16.510135
raspberry,34,2019-01-10 08:03:43.472371
lemon,34,2019-01-12 07:59:06.297656
water,34,2019-01-12 14:00:31.400856
water,34,2019-01-16 21:02:11.555048
cucumber,34,2019-01-20 20:26:23.333887
strawberry,34,2019-01-20 20:36:27.281305
blackberry,34,2019-01-20 20:46:43.214624
water,34,2019-01-20 23:00:43.144662
water,34,2019-01-25 10:00:34.858544
water,34,2019-01-29 14:03:31.076717
water,34,2019-02-03 02:16:30.569801
mango,34,2019-02-06 14:03:24.899716
raspberry,34,2019-02-06 14:06:28.876799
raspberry,34,2019-02-06 14:09:33.614229
water,34,2019-02-08 13:24:17.850987
mint,34,2019-02-08 14:05:29.834837
water,34,2019-02-13 03:39:41.101128
water,34,2019-02-17 11:19:51.968542
water,34,2019-02-21 17:02:46.498358
mango,34,2019-02-22 04:40:00.463829
key_lime,34,2019-02-22 04:50:07.507514
earl_grey_tea,34,2019-02-22 05:00:11.079356
water,34,2019-02-25 20:17:07.881059
water,34,2019-03-01 21:21:50.064182
pear,34,2019-03-05 19:08:20.779764
oolong,34,2019-03-05 19:15:38.338046
raspberry,34,2019-03-05 19:22:50.686200
water,34,2019-03-06 03:23:02.267926
water,34,2019-03-10 06:10:52.262069
water,34,2019-03-14 11:26:14.224810
pear,34,2019-03-18 10:13:55.331776
key_lime,34,2019-03-18 10:16:59.757673
peach,34,2019-03-18 10:20:04.896101
water,34,2019-03-18 16:52:06.943961
water,34,2019-03-22 22:34:42.124010
water,34,2019-03-27 10:22:02.276375
water,34,2019-03-31 14:30:35.322190
earl_grey_tea,34,2019-03-31 17:02:33.390171
lemonade,34,2019-03-31 17:06:59.590214
mint,34,2019-03-31 17:11:26.882934
water,34,2019-04-05 04:50:41.847562
water,34,2019-04-09 11:45:54.977689
lemon,34,2019-04-12 12:12:38.032408
eucalyptus,34,2019-04-12 12:15:30.630963
mackerel,34,2019-04-12 12:18:23.644593
water,34,2019-04-14 16:55:44.122508
water,34,2019-04-18 20:42:19.790694
water,34,2019-04-23 02:15:48.647653
blueberry,34,2019-04-25 14:00:00.987309
mackerel,34,2019-04-25 14:03:04.947539
lemonade,34,2019-04-25 14:06:09.125502
water,34,2019-04-28 17:47:55.353897
water,34,2019-05-02 20:26:20.128465
water,34,2019-05-07 01:52:12.705123
green_tea,34,2019-05-09 12:17:45.040493
blueberry,34,2019-05-09 12:20:38.529438
mango,34,2019-05-09 12:23:31.616314
water,34,2019-05-12 18:01:00.679212
water,34,2019-05-16 22:34:22.440406
water,34,2019-05-21 10:56:07.542468
lemonade,34,2019-05-23 19:44:39.875562
lemonade,34,2019-05-23 19:51:49.840303
pine_needle,34,2019-05-23 19:59:03.367297
water,34,2019-05-27 09:03:04.166887
water,35,2019-01-05 10:19:40.164677
water,35,2019-01-12 09:32:26.770080
mint,35,2019-01-15 12:38:10.713427
cherry,35,2019-01-15 12:44:13.927472
coconut,35,2019-01-15 12:50:17.308163
water,35,2019-01-19 16:04:36.353494
water,35,2019-01-26 08:14:46.079958
tuna_fish,35,2019-02-01 10:26:22.327348
blueberry,35,2019-02-01 10:32:50.615525
orange,35,2019-02-01 10:39:19.628755
water,35,2019-02-02 08:22:28.892102
water,35,2019-02-08 14:53:54.419725
water,35,2019-02-15 09:46:17.012154
eucalyptus,35,2019-02-17 18:12:15.580471
blackberry,35,2019-02-17 18:23:52.630638
pomegranate,35,2019-02-17 18:35:25.986296
water,35,2019-02-21 15:50:48.801204
water,35,2019-02-28 10:18:31.316969
water,35,2019-03-07 07:57:25.485922
lemon_lime,35,2019-03-07 14:54:15.955664
earl_grey_tea,35,2019-03-07 15:00:43.868632
coconut,35,2019-03-07 15:07:45.871828
water,35,2019-03-14 07:30:49.261576
water,35,2019-03-21 08:00:23.015889
water,35,2019-03-28 08:15:37.322978
lemonade,35,2019-04-02 17:48:02.323393
strawberry,35,2019-04-02 17:57:23.801599
raspberry,35,2019-04-02 18:06:46.532184
water,35,2019-04-04 14:35:06.604060
lemonade,35,2019-04-04 17:56:27.152696
water,35,2019-04-11 10:52:41.016091
water,35,2019-04-18 09:16:18.636778
water,35,2019-04-25 08:14:16.295043
coconut,35,2019-04-29 12:06:35.920568
raspberry,35,2019-04-29 12:12:39.651855
lime,35,2019-04-29 12:18:44.640155
water,35,2019-05-02 20:04:29.290560
water,35,2019-05-09 11:18:24.722809
water,35,2019-05-16 08:54:54.549896
lemon_lime,35,2019-05-21 10:20:02.731620
peach,35,2019-05-21 10:26:30.802146
strawberry,35,2019-05-21 10:32:59.785743
water,35,2019-05-23 17:57:17.793424
water,35,2019-05-30 10:17:51.077576
water,36,2019-01-11 20:54:41.084530
green_tea,36,2019-01-12 08:21:50.270571
mango,36,2019-01-12 08:31:57.843793
lemonade,36,2019-01-12 08:42:05.372174
water,36,2019-01-24 16:33:24.016258
cucumber,36,2019-01-31 09:47:43.104422
oolong,36,2019-01-31 09:56:41.289610
blackberry,36,2019-01-31 10:05:40.559597
water,36,2019-02-06 19:59:59.209261
lemon,36,2019-02-16 16:42:28.714535
cucumber,36,2019-02-16 16:52:35.278222
pine_needle,36,2019-02-16 17:02:41.892718
water,36,2019-02-20 09:02:33.638616
water,36,2019-03-05 19:53:07.045380
tuna_fish,36,2019-03-06 16:51:46.584389
cranberry,36,2019-03-06 17:01:54.891317
cherry,36,2019-03-06 17:13:49.142876
water,36,2019-03-19 03:55:33.339258
key_lime,36,2019-03-24 16:12:09.031478
cucumber,36,2019-03-24 16:22:19.376482
tuna_fish,36,2019-03-24 16:32:26.042078
water,36,2019-04-01 10:05:40.495384
eucalyptus,36,2019-04-11 12:37:23.914307
cranberry,36,2019-04-11 12:45:07.778809
key_lime,36,2019-04-11 12:52:49.784385
water,36,2019-04-15 22:34:15.073136
water,36,2019-04-28 17:14:39.089095
cucumber,36,2019-05-02 12:52:05.305685
blackberry,36,2019-05-02 12:59:48.793458
earl_grey_tea,36,2019-05-02 13:07:31.152985
water,36,2019-05-13 07:26:52.095368
pear,36,2019-05-23 06:59:46.219198
mackerel,36,2019-05-23 07:14:28.829228
mint,36,2019-05-23 07:26:24.395785
water,36,2019-05-27 13:32:02.566839
water,37,2019-01-12 14:31:59.704597
coconut,37,2019-01-17 12:07:57.918949
mint,37,2019-01-17 12:18:52.652211
cucumber,37,2019-01-17 12:29:47.166817
water,37,2019-01-26 12:51:18.206780
cranberry,37,2019-02-06 07:39:58.361242
peach,37,2019-02-06 07:56:49.539934
key_lime,37,2019-02-06 08:13:41.162972
water,37,2019-02-09 11:00:27.459218
water,37,2019-02-23 15:45:35.582502
coconut,37,2019-03-07 09:37:01.842249
blackberry,37,2019-03-07 09:49:43.089204
key_lime,37,2019-03-07 10:02:24.359020
water,37,2019-03-09 13:23:34.635821
water,37,2019-03-23 17:41:16.145013
water,37,2019-04-06 14:44:47.634487
oolong,37,2019-04-09 20:47:35.372506
green_tea,37,2019-04-09 21:25:47.436168
pomegranate,37,2019-04-09 22:24:06.195935
