product_ordered,station,timestamp
water,37,2019-04-21 08:29:50.806271
water,37,2019-05-04 16:52:53.295613
key_lime,37,2019-05-07 13:35:20.867317
oolong,37,2019-05-07 13:46:27.753697
blackberry,37,2019-05-07 13:57:32.878702
water,37,2019-05-18 15:07:11.638417
mackerel,37,2019-05-27 14:07:00.120626
earl_grey_tea,37,2019-05-27 14:18:39.755598
blueberry,37,2019-05-27 14:30:19.480993
water,38,2019-01-06 13:49:33.871842
key_lime,38,2019-01-10 09:49:03.073572
orange,38,2019-01-10 09:55:05.864325
earl_grey_tea,38,2019-01-10 10:01:08.379066
water,38,2019-01-14 21:01:42.157091
water,38,2019-01-22 13:18:32.616025
coconut,38,2019-01-27 03:37:01.859578
raspberry,38,2019-01-27 04:04:51.576572
green_tea,38,2019-01-27 04:23:10.732042
lime,38,2019-01-29 04:01:56.111185
water,38,2019-01-31 07:13:52.182344
water,38,2019-02-08 10:04:03.639018
blackberry,38,2019-02-15 11:11:50.751864
blueberry,38,2019-02-15 11:17:07.889148
lemonade,38,2019-02-15 11:22:25.188450
water,38,2019-02-16 11:46:04.085742
water,38,2019-02-24 12:56:16.884547
coconut,38,2019-03-03 17:50:38.704316
pine_needle,38,2019-03-03 17:58:42.648468
orange,38,2019-03-03 18:06:46.747128
water,38,2019-03-04 11:49:25.428201
water,38,2019-03-11 21:29:18.457321
acai,38,2019-03-17 17:36:35.134389
earl_grey_tea,38,2019-03-17 17:44:38.380291
oolong,38,2019-03-17 17:52:40.465105
tuna_fish,38,2019-03-19 17:37:41.830986
water,38,2019-03-19 19:40:41.981391
water,38,2019-03-27 13:55:34.122103
water,38,2019-04-04 12:37:05.770843
raspberry,38,2019-04-04 14:01:21.188540
lemonade,38,2019-04-04 14:06:58.691067
raspberry,38,2019-04-04 14:12:32.242658
water,38,2019-04-12 13:23:27.366687
pear,38,2019-04-20 11:02:08.140214
raspberry,38,2019-04-20 11:07:25.493646
strawberry,38,2019-04-20 11:12:42.637694
water,38,2019-04-20 12:16:02.319787
water,38,2019-04-28 06:15:04.041893
pear,38,2019-05-05 03:36:44.975615
grapefruit,38,2019-05-05 04:04:34.326508
cucumber,38,2019-05-05 04:22:48.176841
water,38,2019-05-06 10:51:41.427241
water,38,2019-05-14 04:59:18.617931
raspberry,38,2019-05-20 08:56:29.359673
peach,38,2019-05-20 09:03:18.959593
cranberry,38,2019-05-20 09:09:22.932652
water,38,2019-05-22 12:00:51.720973
water,38,2019-05-30 13:19:24.381880
water,39,2019-01-04 06:25:50.791032
earl_grey_tea,39,2019-01-09 12:03:59.594037
green_tea,39,2019-01-09 12:08:22.731172
oolong,39,2019-01-09 12:12:45.720724
water,39,2019-01-09 15:39:48.430581
water,39,2019-01-15 06:41:35.957912
water,39,2019-01-20 13:41:21.112726
blackberry,39,2019-01-24 13:31:54.310458
grapefruit,39,2019-01-24 13:36:20.959224
raspberry,39,2019-01-24 13:40:47.857393
water,39,2019-01-26 12:07:45.493878
water,39,2019-01-31 17:04:45.916841
water,39,2019-02-06 04:47:43.463852
pomegranate,39,2019-02-09 06:51:06.189442
lemon_lime,39,2019-02-09 06:59:30.236124
pomegranate,39,2019-02-09 07:07:51.024419
water,39,2019-02-11 16:01:57.887204
water,39,2019-02-17 05:56:39.910772
water,39,2019-02-22 14:58:57.517444
lemonade,39,2019-02-25 15:15:20.995034
mint,39,2019-02-25 15:20:25.856132
oolong,39,2019-02-25 15:25:33.083683
water,39,2019-02-28 16:05:57.909607
water,39,2019-03-06 04:33:20.221330
water,39,2019-03-11 14:08:29.213570
tuna_fish,39,2019-03-15 15:46:16.795626
blueberry,39,2019-03-15 15:51:22.203304
acai,39,2019-03-15 15:56:27.279754
water,39,2019-03-17 05:14:26.057035
water,39,2019-03-22 16:50:55.946669
lemonade,39,2019-03-27 15:19:31.545813
cranberry,39,2019-03-27 15:24:36.947619
mango,39,2019-03-27 15:29:43.372586
water,39,2019-03-28 06:15:20.501693
water,39,2019-04-02 08:11:39.149991
water,39,2019-04-07 15:56:12.893635
peach,39,2019-04-12 08:24:27.554936
lemon_lime,39,2019-04-12 08:30:12.696551
strawberry,39,2019-04-12 08:35:58.304283
water,39,2019-04-13 14:02:50.112546
water,39,2019-04-19 05:34:38.333547
water,39,2019-04-24 14:16:55.045623
water,39,2019-04-30 02:57:54.986942
pine_needle,39,2019-04-30 08:17:57.105065
tuna_fish,39,2019-04-30 08:23:45.597612
eucalyptus,39,2019-04-30 08:29:30.939857
water,39,2019-05-05 15:04:31.895819
water,39,2019-05-10 22:59:58.883948
mackerel,39,2019-05-13 09:26:54.818115
pear,39,2019-05-13 09:32:01.137368
lemon_lime,39,2019-05-13 09:37:09.824538
water,39,2019-05-17 12:30:15.004513
water,39,2019-05-23 05:57:08.558863
water,39,2019-05-28 14:41:29.334057
water,40,2019-01-06 13:28:17.024104
tuna_fish,40,2019-01-10 13:23:01.275809
eucalyptus,40,2019-01-10 13:28:21.379311
cherry,40,2019-01-10 13:33:41.731197
water,40,2019-01-14 20:27:29.841662
water,40,2019-01-22 13:55:03.165338
tuna_fish,40,2019-01-23 10:41:28.748227
mango,40,2019-01-23 10:47:05.674234
pear,40,2019-01-23 10:52:42.828989
water,40,2019-01-30 13:21:36.987076
cucumber,40,2019-02-06 17:29:42.446469
earl_grey_tea,40,2019-02-06 17:37:51.684215
orange,40,2019-02-06 17:45:59.601922
water,40,2019-02-07 12:56:38.069622
water,40,2019-02-15 15:34:07.874098
water,40,2019-02-23 13:44:04.494867
earl_grey_tea,40,2019-02-24 10:09:02.760218
orange,40,2019-02-24 10:14:40.428270
raspberry,40,2019-02-24 10:20:17.662517
water,40,2019-03-03 14:04:56.782466
water,40,2019-03-11 12:08:55.665812
mango,40,2019-03-14 06:20:32.690534
peach,40,2019-03-14 06:30:34.932241
peach,40,2019-03-14 06:40:38.175107
water,40,2019-03-20 09:07:55.075284
water,40,2019-03-28 12:29:21.867319
green_tea,40,2019-03-28 12:45:12.073532
mango,40,2019-03-28 12:50:27.652742
strawberry,40,2019-03-28 12:55:42.660739
water,40,2019-04-04 23:14:01.988131
mint,40,2019-04-11 18:42:55.424595
green_tea,40,2019-04-11 18:53:01.680892
lemon,40,2019-04-11 19:03:03.216916
water,40,2019-04-12 14:46:02.155689
water,40,2019-04-20 08:41:18.561521
blackberry,40,2019-04-24 13:06:56.863637
blueberry,40,2019-04-24 13:12:18.004199
earl_grey_tea,40,2019-04-24 13:17:38.374117
water,40,2019-04-28 14:17:36.539678
water,40,2019-05-06 13:33:52.424678
pomegranate,40,2019-05-13 19:16:07.961377
green_tea,40,2019-05-13 19:29:14.521990
cucumber,40,2019-05-13 19:42:29.368673
water,40,2019-05-14 13:33:02.587403
water,40,2019-05-22 08:54:34.338613
blackberry,40,2019-05-26 14:43:58.591460
mackerel,40,2019-05-26 14:49:37.908982
key_lime,40,2019-05-26 14:55:14.832545
water,40,2019-05-30 18:52:34.200927
water,41,2019-01-10 17:44:41.569918
mango,41,2019-01-14 13:02:09.728341
cucumber,41,2019-01-14 13:11:36.683145
cranberry,41,2019-01-14 13:21:03.692472
water,41,2019-01-23 09:14:05.097018
peach,41,2019-02-04 09:02:54.601888
cranberry,41,2019-02-04 09:13:43.164764
grapefruit,41,2019-02-04 09:24:31.679538
water,41,2019-02-04 12:22:47.750923
water,41,2019-02-16 11:53:40.808718
oolong,41,2019-02-27 08:28:02.679041
grapefruit,41,2019-02-27 08:40:15.022846
eucalyptus,41,2019-02-27 08:52:27.399069
water,41,2019-02-28 15:48:54.705583
water,41,2019-03-12 18:43:50.598879
water,41,2019-03-24 17:18:05.715809
oolong,41,2019-03-25 20:49:33.592561
cherry,41,2019-03-25 21:22:07.763570
peach,41,2019-03-25 22:11:48.834234
water,41,2019-04-05 16:36:46.072630
water,41,2019-04-17 16:38:04.546331
cranberry,41,2019-04-21 11:56:59.017502
pear,41,2019-04-21 12:06:26.510123
lime,41,2019-04-21 12:15:44.469341
water,41,2019-04-29 19:11:22.671867
blackberry,41,2019-05-11 10:16:40.205696
peach,41,2019-05-11 10:26:36.781970
lime,41,2019-05-11 10:36:32.637934
water,41,2019-05-11 17:54:00.561635
water,41,2019-05-23 17:44:26.049132
water,42,2019-01-11 20:17:51.731859
strawberry,42,2019-01-12 08:59:26.501501
pear,42,2019-01-12 09:09:27.801945
earl_grey_tea,42,2019-01-12 09:18:19.438777
water,42,2019-01-24 16:24:01.288655
lemonade,42,2019-01-29 17:16:33.418691
cranberry,42,2019-01-29 17:28:23.524434
mango,42,2019-01-29 17:40:10.928719
water,42,2019-02-07 06:12:42.687611
lime,42,2019-02-14 19:02:06.028865
orange,42,2019-02-14 19:21:09.227558
peach,42,2019-02-14 19:40:10.978854
water,42,2019-02-19 16:34:43.189032
eucalyptus,42,2019-03-04 12:02:08.741628
raspberry,42,2019-03-04 12:09:46.525462
tuna_fish,42,2019-03-04 12:17:23.841810
water,42,2019-03-04 18:18:13.177533
water,42,2019-03-17 15:20:02.973345
grapefruit,42,2019-03-24 07:34:35.332178
mint,42,2019-03-24 07:46:23.512188
cranberry,42,2019-03-24 07:58:13.826610
water,42,2019-03-31 17:16:28.274115
water,42,2019-04-13 17:40:20.872737
pear,42,2019-04-14 11:00:18.012014
tuna_fish,42,2019-04-14 11:08:02.887198
raspberry,42,2019-04-14 11:15:48.216763
water,42,2019-04-26 21:51:54.871734
raspberry,42,2019-05-01 10:51:47.768013
mango,42,2019-05-01 10:59:57.170870
strawberry,42,2019-05-01 11:08:05.707242
water,42,2019-05-10 23:42:15.053746
pine_needle,42,2019-05-21 12:02:05.647382
blackberry,42,2019-05-21 12:09:44.021587
eucalyptus,42,2019-05-21 12:17:21.323705
water,42,2019-05-25 07:46:40.074327
water,43,2019-01-08 11:22:09.362967
acai,43,2019-01-12 12:17:24.744477
strawberry,43,2019-01-12 12:22:34.858682
eucalyptus,43,2019-01-12 12:27:45.686714
grapefruit,43,2019-01-14 12:18:59.513913
cherry,43,2019-01-14 12:18:59.513913
water,43,2019-01-18 09:06:02.236343
water,43,2019-01-27 15:19:59.577828
peach,43,2019-02-02 14:14:42.092199
raspberry,43,2019-02-02 14:20:13.412838
mint,43,2019-02-02 14:25:44.991425
water,43,2019-02-06 16:03:25.337405
water,43,2019-02-16 09:15:56.616344
eucalyptus,43,2019-02-16 11:04:57.696371
orange,43,2019-02-16 11:10:13.096275
grapefruit,43,2019-02-16 11:15:28.660229
water,43,2019-02-26 05:18:19.298149
strawberry,43,2019-03-01 13:15:23.502241
eucalyptus,43,2019-03-01 13:20:38.948146
blackberry,43,2019-03-01 13:25:54.490134
water,43,2019-03-07 14:37:40.225239
key_lime,43,2019-03-14 13:12:58.310390
mint,43,2019-03-14 13:18:14.298252
blueberry,43,2019-03-14 13:23:29.422154
water,43,2019-03-17 15:46:20.627130
water,43,2019-03-27 08:31:00.153477
grapefruit,43,2019-04-01 04:27:57.954634
tuna_fish,43,2019-04-01 04:46:05.177122
eucalyptus,43,2019-04-01 05:04:11.841769
water,43,2019-04-06 04:56:49.556017
lemon,43,2019-04-10 16:43:44.977881
green_tea,43,2019-04-10 16:50:31.939515
lemon_lime,43,2019-04-10 16:57:19.878088
water,43,2019-04-16 06:16:55.188534
grapefruit,43,2019-04-24 14:52:40.537342
cucumber,43,2019-04-24 14:58:11.955489
pear,43,2019-04-24 15:03:44.947156
water,43,2019-04-25 17:14:38.898365
water,43,2019-05-05 10:21:10.643565
strawberry,43,2019-05-08 19:06:27.358436
lemon_lime,43,2019-05-08 19:19:22.074382
lemon,43,2019-05-08 19:32:17.082936
water,43,2019-05-15 11:11:48.151775
green_tea,43,2019-05-24 10:37:11.186707
mackerel,43,2019-05-24 10:42:43.370813
mackerel,43,2019-05-24 10:48:14.752984
water,43,2019-05-24 17:53:18.018884
acai,43,2019-05-26 10:39:05.700287
water,44,2019-01-12 13:21:23.794417
key_lime,44,2019-01-16 08:12:33.293152
lemon,44,2019-01-16 08:23:14.958727
strawberry,44,2019-01-16 08:33:56.466917
water,44,2019-01-26 14:11:37.973941
strawberry,44,2019-02-01 14:18:49.944405
lemon,44,2019-02-01 14:27:32.336547
cherry,44,2019-02-01 14:36:14.852019
water,44,2019-02-10 11:17:59.322100
earl_grey_tea,44,2019-02-21 18:56:00.701635
blueberry,44,2019-02-21 19:11:35.520568
pomegranate,44,2019-02-21 19:31:57.016905
water,44,2019-02-24 12:09:27.376029
water,44,2019-03-10 14:36:25.252060
cucumber,44,2019-03-18 13:12:53.007721
mackerel,44,2019-03-18 13:21:11.992654
cherry,44,2019-03-18 13:29:31.356703
cranberry,44,2019-03-20 13:13:09.393085
water,44,2019-03-24 12:34:19.033902
water,44,2019-04-07 11:42:28.062442
lemon,44,2019-04-11 08:01:51.973347
earl_grey_tea,44,2019-04-11 08:12:35.384060
green_tea,44,2019-04-11 08:23:16.936296
water,44,2019-04-22 08:29:54.094067
strawberry,44,2019-04-27 14:13:23.905804
pine_needle,44,2019-04-27 14:22:07.532486
blueberry,44,2019-04-27 14:30:49.895000
water,44,2019-05-06 19:14:47.514768
pine_needle,44,2019-05-17 10:26:33.914512
lemon,44,2019-05-17 10:35:16.560743
cherry,44,2019-05-17 10:43:58.961078
water,44,2019-05-21 13:12:31.945350
water,45,2019-01-11 01:24:35.019567
cucumber,45,2019-01-15 17:06:03.321664
earl_grey_tea,45,2019-01-15 17:16:48.891487
cherry,45,2019-01-15 17:27:34.332010
lemonade,45,2019-01-17 17:12:20.062434
water,45,2019-01-22 22:32:27.117061
water,45,2019-02-03 19:00:40.789920
earl_grey_tea,45,2019-02-04 00:52:20.347413
earl_grey_tea,45,2019-02-04 03:19:02.289991
cranberry,45,2019-02-04 03:56:14.880382
water,45,2019-02-15 17:23:34.034354
lemon_lime,45,2019-02-19 09:53:29.098939
raspberry,45,2019-02-19 10:01:36.753989
raspberry,45,2019-02-19 10:09:02.905847
water,45,2019-02-28 11:42:37.530714
lemonade,45,2019-03-09 14:36:32.643247
blackberry,45,2019-03-09 14:43:59.002757
strawberry,45,2019-03-09 14:51:26.113515
water,45,2019-03-13 12:38:00.797623
water,45,2019-03-25 16:08:00.938472
green_tea,45,2019-03-26 16:28:41.569777
blackberry,45,2019-03-26 16:37:50.035765
orange,45,2019-03-26 16:46:59.107351
water,45,2019-04-06 19:25:13.094478
mint,45,2019-04-14 19:54:26.389317
pear,45,2019-04-14 20:11:50.485244
lemon,45,2019-04-14 20:36:14.349890
water,45,2019-04-18 19:47:23.551331
water,45,2019-04-30 16:33:23.634813
cranberry,45,2019-05-01 11:20:15.711947
blueberry,45,2019-05-01 11:27:20.099760
key_lime,45,2019-05-01 11:34:24.698000
water,45,2019-05-12 16:44:10.849142
key_lime,45,2019-05-16 09:19:15.801179
lemon_lime,45,2019-05-16 09:27:24.859411
raspberry,45,2019-05-16 09:35:30.978569
water,45,2019-05-25 07:02:28.540999
water,46,2019-01-07 15:52:52.941810
mackerel,46,2019-01-15 04:24:05.444098
earl_grey_tea,46,2019-01-15 04:57:24.026347
cucumber,46,2019-01-15 05:30:35.133986
water,46,2019-01-16 16:41:19.368788
water,46,2019-01-25 17:06:23.640898
water,46,2019-02-03 14:47:19.974759
strawberry,46,2019-02-08 10:06:11.653223
mango,46,2019-02-08 10:16:17.155493
pear,46,2019-02-08 10:26:22.923348
water,46,2019-02-12 15:07:32.580988
water,46,2019-02-21 13:15:03.834070
water,46,2019-03-02 10:16:14.314705
mango,46,2019-03-05 15:52:19.487273
mackerel,46,2019-03-05 16:03:22.783689
lemonade,46,2019-03-05 16:15:47.032002
water,46,2019-03-11 10:45:54.418374
water,46,2019-03-20 09:53:48.056372
mint,46,2019-03-26 13:48:16.339059
lime,46,2019-03-26 13:57:53.806686
pine_needle,46,2019-03-26 14:07:30.897849
water,46,2019-03-30 09:53:13.541071
water,46,2019-04-08 10:46:14.186986
water,46,2019-04-17 11:14:34.860552
lemon_lime,46,2019-04-23 09:10:33.845611
lemonade,46,2019-04-23 09:21:32.713353
pine_needle,46,2019-04-23 09:32:32.100551
water,46,2019-04-27 11:36:12.077659
water,46,2019-05-06 10:35:33.071766
water,46,2019-05-15 11:25:04.644313
lemonade,46,2019-05-20 16:01:37.460430
cucumber,46,2019-05-20 16:14:01.874317
lemon_lime,46,2019-05-20 16:26:25.894110
water,46,2019-05-25 08:08:17.498574
water,47,2019-01-07 14:18:32.986782
cucumber,47,2019-01-07 15:47:23.450528
blueberry,47,2019-01-07 15:52:49.656033
grapefruit,47,2019-01-07 15:58:15.751792
water,47,2019-01-16 12:34:58.319566
green_tea,47,2019-01-17 09:07:31.593416
peach,47,2019-01-17 09:12:58.202486
acai,47,2019-01-17 09:18:24.452961
water,47,2019-01-25 09:27:59.626345
blackberry,47,2019-02-01 11:20:19.989976
mackerel,47,2019-02-01 11:25:05.087246
oolong,47,2019-02-01 11:29:51.619319
water,47,2019-02-03 06:14:34.098052
coconut,47,2019-02-03 11:20:41.310316
water,47,2019-02-12 00:19:02.642198
pear,47,2019-02-17 20:19:34.348149
tuna_fish,47,2019-02-17 20:36:03.427363
coconut,47,2019-02-17 20:52:25.100622
tuna_fish,47,2019-02-19 20:34:45.830701
water,47,2019-02-21 09:33:05.373493
water,47,2019-03-01 20:50:41.072311
coconut,47,2019-03-05 16:26:00.970115
oolong,47,2019-03-05 16:32:11.301860
orange,47,2019-03-05 16:38:20.010253
water,47,2019-03-12 06:54:54.060151
raspberry,47,2019-03-19 15:13:10.733889
earl_grey_tea,47,2019-03-19 15:18:37.365359
lemonade,47,2019-03-19 15:24:03.247361
water,47,2019-03-22 06:31:40.388238
water,47,2019-03-30 15:50:30.816740
orange,47,2019-04-03 13:06:09.698921
grapefruit,47,2019-04-03 13:10:55.138838
lemonade,47,2019-04-03 13:15:40.575752
water,47,2019-04-09 19:27:59.544412
blackberry,47,2019-04-17 09:55:49.756336
lemonade,47,2019-04-17 10:01:16.784579
lime,47,2019-04-17 10:06:16.827577
water,47,2019-04-20 07:29:52.483984
water,47,2019-04-28 17:10:04.756500
acai,47,2019-05-02 03:34:38.547939
earl_grey_tea,47,2019-05-02 03:59:38.695045
tuna_fish,47,2019-05-02 04:24:40.276096
water,47,2019-05-09 06:49:57.903370
eucalyptus,47,2019-05-16 22:24:48.332505
pear,47,2019-05-16 23:06:50.403208
lime,47,2019-05-17 00:20:12.714179
water,47,2019-05-19 10:53:12.834287
water,47,2019-05-28 05:41:39.723563
water,48,2019-01-07 06:03:21.767751
orange,48,2019-01-10 11:52:47.155900
acai,48,2019-01-10 11:58:37.827570
pomegranate,48,2019-01-10 12:04:29.073651
water,48,2019-01-15 17:39:50.016979
strawberry,48,2019-01-22 11:54:26.600131
green_tea,48,2019-01-22 12:00:17.156255
tuna_fish,48,2019-01-22 12:06:01.978840
water,48,2019-01-23 16:53:43.665426
water,48,2019-02-01 07:34:04.482356
pomegranate,48,2019-02-08 20:47:46.135156
eucalyptus,48,2019-02-08 21:07:55.609047
blueberry,48,2019-02-08 21:38:39.045918
water,48,2019-02-09 09:43:38.457735
water,48,2019-02-17 13:05:41.157026
cucumber,48,2019-02-25 10:32:01.290811
tuna_fish,48,2019-02-25 10:38:10.355044
green_tea,48,2019-02-25 10:44:19.563809
water,48,2019-02-26 07:36:27.561428
water,48,2019-03-06 15:22:43.030059
pomegranate,48,2019-03-10 19:01:03.658086
lemon_lime,48,2019-03-10 19:15:25.291383
grapefruit,48,2019-03-10 19:29:47.005557
water,48,2019-03-16 09:55:15.085752
water,48,2019-03-24 11:41:22.637001
strawberry,48,2019-03-28 11:20:33.912399
blackberry,48,2019-03-28 11:26:26.299621
green_tea,48,2019-03-28 11:32:16.991817
water,48,2019-04-02 17:14:57.912937
water,48,2019-04-10 18:33:06.553707
strawberry,48,2019-04-14 16:53:33.882800
mango,48,2019-04-14 17:01:06.627568
raspberry,48,2019-04-14 17:10:00.489993
water,48,2019-04-20 09:24:52.624549
water,48,2019-04-28 11:44:41.172346
grapefruit,48,2019-05-02 08:47:49.082594
pear,48,2019-05-02 08:55:21.529107
coconut,48,2019-05-02 09:02:55.339329
water,48,2019-05-07 19:15:58.330296
water,48,2019-05-15 19:31:06.572877
strawberry,48,2019-05-19 13:54:00.459408
pomegranate,48,2019-05-19 13:59:50.769497
oolong,48,2019-05-19 14:05:41.392053
water,48,2019-05-25 13:08:15.313749
water,49,2019-01-04 20:23:40.985668
pear,49,2019-01-08 11:49:00.188392
pomegranate,49,2019-01-08 11:54:42.637723
cucumber,49,2019-01-08 12:00:21.997530
water,49,2019-01-12 00:35:33.533784
water,49,2019-01-18 01:10:06.462807
water,49,2019-01-23 18:37:10.198658
orange,49,2019-01-27 17:49:10.853458
tuna_fish,49,2019-01-27 17:57:46.432191
oolong,49,2019-01-27 18:06:22.556995
water,49,2019-01-30 17:23:18.194272
water,49,2019-02-05 19:10:29.331815
water,49,2019-02-11 17:52:14.626990
key_lime,49,2019-02-12 11:06:17.160313
cucumber,49,2019-02-12 11:11:56.356192
pear,49,2019-02-12 11:17:36.388565
water,49,2019-02-18 05:32:42.564047
water,49,2019-02-24 15:53:04.462029
water,49,2019-03-02 20:40:23.516740
orange,49,2019-03-05 17:49:43.580737
lemon_lime,49,2019-03-05 17:58:19.868664
mint,49,2019-03-05 18:06:58.374128
water,49,2019-03-10 07:58:29.359996
water,49,2019-03-16 16:05:43.371754
water,49,2019-03-22 18:43:07.920265
blackberry,49,2019-03-26 18:18:03.574177
tuna_fish,49,2019-03-26 18:28:40.507241
pomegranate,49,2019-03-26 18:39:18.176605
water,49,2019-03-30 08:20:42.782213
water,49,2019-04-05 16:16:17.587933
cherry,49,2019-04-10 08:41:13.613998
pear,49,2019-04-10 08:48:32.248425
pomegranate,49,2019-04-10 08:55:51.391700
water,49,2019-04-13 10:19:11.727033
water,49,2019-04-19 17:26:22.556203
water,49,2019-04-25 18:57:25.278285
mint,49,2019-04-29 19:32:38.294959
cranberry,49,2019-04-29 19:46:33.842784
pear,49,2019-04-29 20:00:29.878179
water,49,2019-05-03 09:28:21.254082
water,49,2019-05-09 16:36:59.222979
water,49,2019-05-15 17:38:10.135526
strawberry,49,2019-05-19 23:41:54.630095
mackerel,49,2019-05-20 01:09:01.329920
cucumber,49,2019-05-20 02:36:24.943879
water,49,2019-05-23 10:08:26.833856
water,49,2019-05-29 20:23:45.621207
